Parameter (Heading),Count,Presence (%),Missing In
NitrateN (mg/L),25,100.0,None (Universal)
Total Coliform (MPN/100ml),25,100.0,None (Universal)
Fecal Coliform (MPN/100ml),25,100.0,None (Universal)
Mg as CaCo3 (mg/L),25,100.0,None (Universal)
Phosphate (mg/L),25,100.0,None (Universal)
Sodium (mg/L),25,100.0,None (Universal)
Ca as CaCo3 (mg/L),25,100.0,None (Universal)
Chlorides (mg/L),25,100.0,None (Universal)
Total Alkalinity (mg/L),25,100.0,None (Universal)
Total Hardness (mg/L),25,100.0,None (Universal)
pH,25,100.0,None (Universal)
Name Of Monitoring Location,25,100.0,None (Universal)
Use Based Class,25,100.0,None (Universal)
Dissolved O2 (mg/L),25,100.0,None (Universal)
Year,25,100.0,None (Universal)
Fluoride (mg/L),25,100.0,None (Universal)
Potassium (mg/L),25,100.0,None (Universal)
Boron (mg/L),24,96.0,July-23.csv
"COD
(mg/L)",24,96.0,August-25.csv
Sulphate (mg/L),24,96.0,March-25.csv
SAR,22,88.0,"September-23.csv, August-23.csv, July-23.csv"
"Bicarbonate (HCO3-)
(mg/L)",21,84.0,"December-23.csv, April-24.csv, March-24.csv, September-25.csv"
Ortho Phosphate (mg/L),21,84.0,"September-23.csv, March-24.csv, August-23.csv, July-23.csv"
Sodium Percentage,21,84.0,"January-25.csv, September-23.csv, August-23.csv, July-23.csv"
"BOD
(mg/L)",20,80.0,"November-25.csv, September-23.csv, December-24.csv, October-24.csv, August-25.csv"
Phenolphthalein Alkalinity (mg/L),19,76.0,"July-25.csv, August-24.csv, October-23.csv, October-24.csv, September-25.csv, March-24.csv"
Ammonical-N (mg/L),18,72.0,"November-25.csv, September-23.csv, January-25.csv, December-24.csv, February-25.csv, October-25.csv, May-25.csv"
Total Suspended Solids (mg/L),17,68.0,"July-25.csv, August-23.csv, September-23.csv, August-24.csv, October-23.csv, July-23.csv, April-24.csv, October-24.csv"
Total Kjeldahl Nitrogen (mg/L),17,68.0,"July-25.csv, November-25.csv, August-23.csv, September-23.csv, August-24.csv, October-23.csv, July-23.csv, October-24.csv"
"STN
Code",16,64.0,"November-25.csv, September-23.csv, August-24.csv, October-23.csv, July-23.csv, February-25.csv, September-24.csv, October-24.csv, August-25.csv"
"Carbonate (CO3-)
(mg/L)",16,64.0,"August-23.csv, September-23.csv, October-23.csv, July-23.csv, April-24.csv, October-24.csv, December-23.csv, August-25.csv, March-24.csv"
Total Dissolved Solids (mg/L),16,64.0,"July-25.csv, November-25.csv, August-23.csv, September-23.csv, August-24.csv, October-23.csv, July-23.csv, April-24.csv, October-24.csv"
NitriteN (mg/L),16,64.0,"August-23.csv, May-24.csv, September-23.csv, October-23.csv, July-23.csv, April-24.csv, October-24.csv, December-23.csv, March-24.csv"
Sampling Month,15,60.0,"June-24.csv, May-24.csv, September-23.csv, August-24.csv, October-23.csv, July-23.csv, July-24.csv, September-24.csv, October-24.csv, March-24.csv"
Turbidity (mg/L),14,56.0,"July-25.csv, November-25.csv, April-25.csv, June-25.csv, January-25.csv, February-25.csv, August-25.csv, October-25.csv, May-25.csv, March-25.csv, September-25.csv"
Fecal Streptococci (MPN/100ml),13,52.0,"July-25.csv, November-25.csv, April-25.csv, August-23.csv, June-25.csv, July-23.csv, December-24.csv, January-25.csv, October-25.csv, May-25.csv, March-25.csv, September-25.csv"
Conductivity (&micro;mho/cm),10,40.0,"July-25.csv, November-25.csv, April-25.csv, August-23.csv, June-25.csv, May-24.csv, August-24.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, October-25.csv, May-25.csv, March-25.csv, September-25.csv"
Ca (mg/L),9,36.0,"July-25.csv, June-24.csv, August-23.csv, May-24.csv, September-23.csv, August-24.csv, October-23.csv, July-23.csv, July-24.csv, September-24.csv, April-24.csv, October-24.csv, October-25.csv, May-25.csv, December-23.csv, March-24.csv"
Mg (mg/L),9,36.0,"July-25.csv, June-24.csv, August-23.csv, May-24.csv, September-23.csv, August-24.csv, October-23.csv, July-23.csv, July-24.csv, September-24.csv, April-24.csv, October-24.csv, October-25.csv, May-25.csv, December-23.csv, March-24.csv"
Turbidity NTU,8,32.0,"June-24.csv, August-23.csv, June-25.csv, May-24.csv, September-23.csv, August-24.csv, October-23.csv, July-23.csv, December-24.csv, January-25.csv, July-24.csv, February-25.csv, April-24.csv, September-24.csv, October-24.csv, December-23.csv, March-24.csv"
STN Code,8,32.0,"July-25.csv, April-25.csv, August-23.csv, June-24.csv, June-25.csv, May-24.csv, July-23.csv, December-24.csv, January-25.csv, July-24.csv, September-25.csv, April-24.csv, October-25.csv, May-25.csv, December-23.csv, March-25.csv, March-24.csv"
Temperature,5,20.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, August-24.csv, December-23.csv, March-25.csv"
Mg,5,20.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, October-24.csv, May-25.csv, August-25.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, October-23.csv, December-24.csv, December-23.csv, March-25.csv"
Ca,5,20.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, October-24.csv, May-25.csv, August-25.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, October-23.csv, December-24.csv, December-23.csv, March-25.csv"
Iron (mg/L),5,20.0,"July-25.csv, August-23.csv, June-25.csv, September-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
BOD (mg/L),5,20.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-25.csv, May-25.csv, March-24.csv, September-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, April-24.csv, December-23.csv, March-25.csv"
Sl.No,4,16.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, July-23.csv, January-25.csv, July-24.csv, September-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Carbonate (CO3-) (mg/L),4,16.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, December-24.csv, March-25.csv"
"Total Dissolved Solids
(mg/L)",4,16.0,"April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Temperature°C,4,16.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, March-24.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Conductivity (&micro;mho/ cm),4,16.0,"August-23.csv, June-25.csv, September-23.csv, July-23.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv"
Manganese (mg/L),4,16.0,"July-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Zinc (mg/L),4,16.0,"July-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Cadmium (mg/L),4,16.0,"July-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Nickel (mg/L),4,16.0,"July-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Chromium Total (mg/L),4,16.0,"July-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Copper (mg/L),4,16.0,"July-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Lead (mg/L),3,12.0,"July-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Bicarbonate (HCO3-) (mg/L),3,12.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, December-24.csv, March-25.csv"
"Fecal Streptococci (MPN/
100ml)",3,12.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, April-24.csv, December-23.csv"
"Carbonate (CO3-
) (mg/L)",3,12.0,"July-25.csv, April-25.csv, June-25.csv, September-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Turbidity (NTU),3,12.0,"July-25.csv, April-25.csv, August-23.csv, September-23.csv, July-23.csv, July-24.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
"Conductivi
ty (&micro; mho/cm)",2,8.0,"July-25.csv, April-25.csv, June-25.csv, September-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Ammonical- N (mg/L),2,8.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Carbonate (CO3-)(mg/L),2,8.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Phenolpthalein Alkalinity,2,8.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
"Total
Dissolved Solids (mg/L)",2,8.0,"July-25.csv, April-25.csv, June-25.csv, September-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
"Phenolphthalein Alkalinity
(mg/L)",2,8.0,"April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
"Total Suspended Solids
(mg/L)",2,8.0,"April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Conductivity (&micro; mho/cm),2,8.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, November-25.csv, June-24.csv, August-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Calcium as Ca (mg/L),2,8.0,"April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
Sl. No,2,8.0,"July-25.csv, April-25.csv, August-23.csv, June-25.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, September-25.csv, November-25.csv, May-24.csv, August-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv, March-25.csv"
"Temperature
°C",2,8.0,"July-25.csv, April-25.csv, August-23.csv, September-23.csv, July-23.csv, January-25.csv, July-24.csv, February-25.csv, September-24.csv, October-24.csv, October-25.csv, May-25.csv, August-25.csv, March-24.csv, September-25.csv, November-25.csv, June-24.csv, May-24.csv, August-24.csv, October-23.csv, December-24.csv, April-24.csv, December-23.csv"
