STN Code,Name Of Monitoring Location,Use Based Class,Temperature in o C,Dissolved O2 (mg/L),pH,Conductivity (micro;mho/c m),"BOD
4097,Kachohalli Lake,"E (Irrigation, industrial cooling and controlled waste)",23.0,0.3(BDL),6.6,1750.0,79.0,,0.43,2100.0,11000.0,,3(BDL),408.0,5.1,5(BDL),408.0,296.0,400.0,45,38.0,476.0,244.0,98.0,232.0,56.0,71.0,160.0,1198.0,10(BDL),1.04,0.5(BDL),35.0,0.23,40.0,3.2,2.9,2024
4107,"River Dakshina Pinakini Near Mugalur Bridge Mugalur, Bengaluru","E (Irrigation, industrial cooling and controlled waste)",22.0,2.2,7.0,968.0,42.0,3.4,0.72,260.0,3500.0,,3(BDL),220.0,144.0,5(BDL),220.0,120.0,236.0,28,20.0,212.0,112.0,45.0,100.0,24.0,32.0,94.0,648.0,14,1.4,0.5(BDL),31.0,0.26,45.0,3.0,3.6,2024
4504,Sarakki Lake,"D (Propagation of wild life,fisheries)",25.0,5.3,7.5,808.0,5.0,3.1,0.02(BDL),210.0,3500.0,,3(BDL),184.0,4.9,5(BDL),184.0,132.0,48.0,1.5(BDL),0.41,216.0,112.0,45.0,104.0,25.0,33.0,79.0,550.0,10(BDL),0.27,0.5(BDL),16.0,0.26,42.0,2.35,0.79,2024
4505,Nelamangala Lake,"E (Irrigation, industrial cooling and controlled waste)",24.0,2,6.7,1213.0,18.0,4.3,0.6,3300.0,28000.0,,3(BDL),348.0,28.6,5(BDL),348.0,216.0,118.0,6,3.9,336.0,172.0,69.0,164.0,40.0,24.0,132.0,826.0,38,2,0.5(BDL),28.0,0.3,43.0,3.1,4,2024
4506,Abbigere Lake,"D (Propagation of wild life,fisheries)",24.0,5.7,7.9,935.0,5.0,3.3,0.19,17.0,920.0,,3(BDL),152.0,35.9,5(BDL),152.0,164.0,52.0,1.5(BDL),0.4,200.0,108.0,43.0,92.0,22.0,74.0,104.0,624.0,48,0.22,0.5(BDL),14.0,0.32,51.0,3.0,0.55,2024
4507,Chelekere Lake,"D (Propagation of wild life,fisheries)",24.0,6,7.0,681.0,5.0,2.75,0.02(BDL),11000.0,49000.0,,3(BDL),156.0,22.3,5(BDL),156.0,116.0,48.0,1.5(BDL),0.4,172.0,92.0,37.0,80.0,19.0,21.0,56.0,464.0,26,1.07,0.5(BDL),3.0,0.26,41.0,1.85,2.85,2024
4508,Singapura Lake,"D (Propagation of wild life,fisheries)",24.0,6.1,7.0,684.0,5.0,2.76,0.02(BDL),930.0,7900.0,,3(BDL),164.0,24.6,5(BDL),164.0,124.0,44.0,1.5(BDL),0.4,188.0,100.0,40.0,88.0,21.0,23.0,56.0,464.0,30,1.15,0.5(BDL),3.0,0.29,39.0,1.77,2.94,2024
4509,Narasipura Lake,"D (Propagation of wild life,fisheries)",25.0,5.8,7.0,686.0,6.0,0.3(BDL),2.77,260.0,3500.0,,3(BDL),152.0,23.5,5(BDL),152.0,116.0,56.0,1.5(BDL),0.4,176.0,92.0,37.0,84.0,20.0,21.0,56.0,466.0,28,1.05,0.5(BDL),3.0,0.29,40.0,1.84,2.78,2024
4510,Rachenahalli Lake,"D (Propagation of wild life,fisheries)",25.0,4.8,6.9,948.0,7.0,3.7,0.02(BDL),3100.0,11000.0,,3(BDL),176.0,18.8,5(BDL),176.0,164.0,60.0,1.5(BDL),0.71,196.0,104.0,42.0,92.0,22.0,21.0,73.0,646.0,22,1.35,0.5(BDL),5.0,0.34,44.0,2.26,3.57,2024
4511,Kogilu Kere,"D (Propagation of wild life,fisheries)",24.0,5.7,7.4,661.0,5.0,2.3,0.02(BDL),2300.0,13000.0,,3(BDL),156.0,16.7,5(BDL),156.0,92.0,64.0,1.5(BDL),0.4,148.0,80.0,32.0,68.0,17.0,16.0,65.0,444.0,24,1.5,0.5(BDL),21.0,0.38,46.0,2.0,3.8,2024
4512,Viswaneedam Lake,"E (Irrigation, industrial cooling and controlled waste)",24.0,2.6,6.6,396.0,28.0,1.59,0.02(BDL),320.0,3500.0,,3(BDL),112.0,5.0,5(BDL),112.0,36.0,196.0,4.6,3.6,116.0,64.0,26.0,52.0,13.0,6.0,26.0,268.0,10(BDL),1.24,0.5(BDL),2.0,0.2(BDL),32.0,1.05,3.44,2024
4513,Ramammana Kere,"E (Irrigation, industrial cooling and controlled waste)",24.0,3.3,7.1,1236.0,17.0,4.7,0.5,32.0,1600.0,,3(BDL),288.0,6.8,5(BDL),288.0,208.0,129.0,2.5,2.1,336.0,172.0,69.0,164.0,40.0,52.0,117.0,846.0,10(BDL),0.31,0.5(BDL),25.0,0.32,41.0,2.78,0.88,2024
4514,Sadaramangala Lake,"D (Propagation of wild life,fisheries)",26.0,5.6,7.2,639.0,5.0,2.2,0.02(BDL),310.0,3500.0,,3(BDL),84.0,19.2,5(BDL),84.0,108.0,60.0,1.5(BDL),0.48,156.0,84.0,34.0,72.0,18.0,32.0,80.0,422.0,26,0.44,0.5(BDL),27.0,0.3,47.0,3.0,1.2,2024
4515,Bhattarahalli Lake,"D (Propagation of wild life,fisheries)",26.0,5.6,7.0,1045.0,4.0,4,0.29,1700.0,11000.0,,3(BDL),240.0,4.6,5(BDL),240.0,176.0,40.0,1.5(BDL),0.4,284.0,148.0,59.0,136.0,33.0,42.0,104.0,716.0,10(BDL),0.26,0.5(BDL),21.0,0.31,42.0,2.68,0.76,2024
4516,Kundalahalli Lake,"D (Propagation of wild life,fisheries)",25.2,5.2,7.3,668.0,4.0,2.5,0.02(BDL),390.0,3500.0,,3(BDL),148.0,4.3,5(BDL),148.0,112.0,44.0,1.5(BDL),0.44,184.0,96.0,38.0,88.0,21.0,27.0,63.0,456.0,10(BDL),0.2(BDL),0.5(BDL),13.0,0.2(BDL),41.0,2.02,0.05(BDL),2024
4517,Kowdhenahalli Tank,"E (Irrigation, industrial cooling and controlled waste)",26.0,2.2,6.7,698.0,33.0,2.7,0.02(BDL),1100.0,4800.0,,3(BDL),160.0,5.3,5(BDL),160.0,116.0,200.0,3.2,2.8,188.0,100.0,40.0,88.0,21.0,28.0,66.0,474.0,10(BDL),0.26,0.5(BDL),16.0,0.2(BDL),41.0,2.1,0.74,2024
4518,Garudacharpalya Tank,"D (Propagation of wild life,fisheries)",26.0,5.9,8.2,642.0,4.0,2.2,0.58,400.0,5400.0,,3(BDL),104.0,19.1,5(BDL),104.0,104.0,48.0,1.5(BDL),0.4,160.0,88.0,35.0,72.0,18.0,30.0,82.0,428.0,24,0.59,0.5(BDL),30.0,0.29,47.0,3.0,1.7,2024
4519,Rampura Lake,"E (Irrigation, industrial cooling and controlled waste)",25.0,0.3(BDL),7.0,1166.0,5.0,4.5,0.31,17.0,1600.0,,3(BDL),272.0,28.6,5(BDL),272.0,196.0,47.0,8.1,7.6,316.0,164.0,66.0,152.0,37.0,48.0,113.0,802.0,34,1.3,0.5(BDL),23.0,0.26,41.0,2.76,3.79,2024
4520,Chinnappanahalli Lake,"D (Propagation of wild life,fisheries)",22.0,5.4,7.2,665.0,5.0,2.1,0.02(BDL),1400.0,7900.0,,3(BDL),144.0,4.6,5(BDL),144.0,108.0,48.0,1.5(BDL),0.4,176.0,92.0,37.0,84.0,20.0,27.0,61.0,448.0,10(BDL),0.2(BDL),0.5(BDL),12.0,0.2(BDL),41.0,2.0,0.05(BDL),2024
4521,Devarabeesanahalli Lake,"D (Propagation of wild life,fisheries)",26.0,5.8,7.2,450.0,8.0,4.15,0.02(BDL),120.0,3500.0,,3(BDL),64.0,7.2,5(BDL),64.0,28.0,72.0,1.5(BDL),0.68,64.0,36.0,14.0,28.0,7.0,13.0,69.0,306.0,10(BDL),0.2(BDL),0.5(BDL),5.0,0.46,68.0,3.75,0.05(BDL),2024
4522,Vibhuthipura Lake,"D (Propagation of wild life,fisheries)",25.0,5.8,6.9,460.0,5.0,1.5,0.72,9200.0,46000.0,,3(BDL),132.0,74.2,5(BDL),132.0,40.0,64.0,1.5(BDL),0.4,156.0,84.0,34.0,72.0,18.0,27.0,46.0,312.0,92,0.86,0.5(BDL),24.0,0.3,34.0,2.0,2.2,2024
4523,Nallurahalli Lake,"D (Propagation of wild life,fisheries)",26.0,6.3,7.0,672.0,4.0,2.6,0.02(BDL),260.0,5400.0,,3(BDL),152.0,5.2,5(BDL),152.0,112.0,42.0,1.5(BDL),0.46,180.0,96.0,38.0,84.0,20.0,27.0,64.0,454.0,10(BDL),0.2(BDL),0.5(BDL),13.0,0.2(BDL),42.0,2.07,0.05(BDL),2024
4524,Pattandur Agrahara Lake,"D (Propagation of wild life,fisheries)",25.0,5.6,7.6,1516.0,5.0,5.8,0.02(BDL),32.0,1600.0,,3(BDL),352.0,4.1,5(BDL),352.0,256.0,48.0,1.5(BDL),0.4,412.0,212.0,85.0,200.0,49.0,62.0,141.0,1042.0,10(BDL),0.28,0.5(BDL),30.0,0.48,40.0,3.02,0.8,2024
4525,Seetharampalya Lake,"D (Propagation of wild life,fisheries)",25.0,6.2,7.5,1078.0,4.0,4.1,0.02(BDL),1400.0,7900.0,,3(BDL),248.0,6.8,5(BDL),248.0,180.0,40.0,1.5(BDL),0.4,292.0,152.0,61.0,140.0,34.0,44.0,103.0,726.0,10(BDL),0.2(BDL),0.5(BDL),22.0,0.22,41.0,2.62,0.49,2024
4526,Devasandra Lake,"D (Propagation of wild life,fisheries)",26.0,4.6,6.7,625.0,4.0,2.5,0.02(BDL),330.0,5400.0,,3(BDL),144.0,6.1,5(BDL),144.0,108.0,40.0,1.5(BDL),0.88,172.0,92.0,37.0,80.0,19.0,27.0,57.0,428.0,10(BDL),0.21,0.5(BDL),15.0,0.2(BDL),39.0,2.0,0.58,2024
4527,Sheelavanta-Whitefield Lake,"E (Irrigation, industrial cooling and controlled waste)",25.0,3.1,6.9,1015.0,19.0,3.9,0.02(BDL),210.0,3500.0,,3(BDL),232.0,8.1,5(BDL),532.0,168.0,142.0,3.8,3.3,276.0,144.0,58.0,132.0,32.0,41.0,101.0,692.0,12,0.37,0.5(BDL),20.0,,42.0,2.64,1.05,2024
4528,Doddakannehalli Lake,"D (Propagation of wild life,fisheries)",26.0,4.8,7.2,1000.0,9.0,4.15,0.02(BDL),21.0,1600.0,,3(BDL),104.0,13.2,5(BDL),104.0,108.0,80.0,1.5(BDL),0.83,168.0,88.0,35.0,80.0,19.0,21.0,89.0,680.0,16,0.64,,5.0,0.35,53.0,2.99,1.66,2024
4529,Kasavanahalli Lake,"D (Propagation of wild life,fisheries)",25.0,6.4,6.9,647.0,4.0,1.17,0.02(BDL),21.0,1600.0,,3(BDL),76.0,15.3,5(BDL),76.0,72.0,40.0,1.5(BDL),0.41,124.0,68.0,27.0,56.0,14.0,31.0,17.0,440.0,18,0.2(BDL),0.5(BDL),2.0,0.2(BDL),0.65,22.0,0.05(BDL),2024
4531,Rayasandra Lake,"E (Irrigation, industrial cooling and controlled waste)",22.0,2,7.1,1736.0,45.0,6,0.7,3200.0,14000.0,,3(BDL),304.0,8.2,5(BDL),304.0,304.0,248.0,30,22.0,396.0,204.0,82.0,192.0,47.0,34.0,209.0,1144.0,10(BDL),0.78,0.5(BDL),38.0,0.29,50.0,6.0,1.9,2024
4532,Chandapura Lake,"E (Irrigation, industrial cooling and controlled waste)",22.0,2.9,6.9,705.0,28.0,2.5,0.72,840.0,9200.0,,3(BDL),84.0,9.6,5(BDL),84.0,100.0,184.0,13.2,8.6,184.0,100.0,40.0,84.0,20.0,34.0,68.0,474.0,12,0.2(BDL),0.5(BDL),25.0,0.34,41.0,2.0,0.31,2024
4533,Ullalu Lake,"D (Propagation of wild life,fisheries)",24.0,5.2,6.8,509.0,4.0,0.3(BDL),0.02(BDL),210.0,5400.0,,3(BDL),80.0,6.8,5(BDL),80.0,80.0,40.0,1.5(BDL),0.4,136.0,72.0,29.0,64.0,16.0,21.0,49.0,342.0,10(BDL),0.2(BDL),0.5(BDL),10.0,0.36,41.0,2.0,0.05(BDL),2024
4534,Sompura Lake,"E (Irrigation, industrial cooling and controlled waste)",24.0,2.4,7.6,1380.0,26.0,4.9,0.02(BDL),1400.0,4800.0,,3(BDL),236.0,16.5,5(BDL),236.0,140.0,177.0,17,13.0,288.0,148.0,59.0,140.0,34.0,127.0,145.0,940.0,22,0.2(BDL),0.5(BDL),36.0,0.25,48.0,3.7,0.05(BDL),2024
4535,Gubbalal Lake,"E (Irrigation, industrial cooling and controlled waste)",25.0,3.2,7.5,559.0,12.0,1.8,0.5,1700.0,14000.0,,3(BDL),172.0,3.4,5(BDL),172.0,116.0,119.0,1.6,1.2,116.0,64.0,26.0,52.0,13.0,,59.0,310.0,10(BDL),0.6,0.5(BDL),18.0,0.2(BDL),47.0,2.0,1.1,2024
4536,Hosakerehalli Lake,"D (Propagation of wild life,fisheries)",23.0,4.6,7.2,306.0,8.0,4.1,0.02(BDL),14000.0,70000.0,,3(BDL),48.0,14.6,5(BDL),48.0,44.0,72.0,1.5(BDL),0.4,60.0,32.0,13.0,28.0,7.0,32.0,30.0,208.0,20,0.2(BDL),0.5(BDL),8.0,0.2(BDL),48.0,1.7,0.6,2024
4537,Chinnakurchi Kere,"D (Propagation of wild life,fisheries)",24.0,4.6,7.8,316.0,9.0,1,0.02(BDL),21000.0,94000.0,,3(BDL),100.0,117.0,5(BDL),100.0,20.0,85.0,1.5(BDL),0.86,76.0,44.0,18.0,32.0,8.0,27.0,41.0,216.0,152,0.2(BDL),0.5(BDL),16.0,0.2(BDL),47.0,2.0,0.05(BDL),2024
4538,Machohalli Lake,"E (Irrigation, industrial cooling and controlled waste)",23.0,0.3(BDL),7.4,1679.0,67.0,6.4,0.43,320.0,3500.0,,3(BDL),392.0,9.9,5(BDL),392.0,284.0,316.0,38,33.0,456.0,232.0,93.0,224.0,54.0,68.0,154.0,1142.0,12,0.93,0.5(BDL),33.0,0.21,40.0,3.13,2.64,2024
4540,Kammagondanahalli Lake,"E (Irrigation, industrial cooling and controlled waste)",24.0,2.3,7.2,501.0,20.0,1.7,0.73,38.0,1600.0,,3(BDL),128.0,22.5,5(BDL),128.0,56.0,116.0,2.2,1.6,140.0,76.0,30.0,64.0,16.0,23.0,55.0,338.0,30,0.94,0.5(BDL),8.0,0.2(BDL),44.0,2.0,2.6,2024
4541,Alur Lake,"D (Propagation of wild life,fisheries)",24.0,6.5,6.9,202.0,4.0,1,0.02(BDL),1400.0,7000.0,,3(BDL),44.0,56.0,5(BDL),44.0,36.0,40.0,1.5(BDL),0.4,52.0,28.0,11.0,24.0,6.0,8.0,18.0,138.0,68,0.2(BDL),0.5(BDL),4.0,0.2(BDL),40.0,1.09,0.05(BDL),2024
4542,Basavanapura Lake,"D (Propagation of wild life,fisheries)",26.0,5.7,7.3,1273.0,6.0,5.13,0.28,2600.0,11000.0,,3(BDL),148.0,78.0,5(BDL),148.0,256.0,56.0,1.5(BDL),0.52,196.0,104.0,42.0,92.0,22.0,37.0,117.0,864.0,98,1.03,0.5(BDL),10.0,0.29,55.0,4.0,2.78,2024
4543,Kodi Singasandra Lake,"D (Propagation of wild life,fisheries)",26.0,6,7.1,773.0,4.0,2.7,0.02(BDL),2100.0,3500.0,,3(BDL),168.0,16.4,5(BDL),168.0,112.0,40.0,1.5(BDL),0.4,172.0,92.0,37.0,80.0,19.0,61.0,97.0,518.0,22,0.25,0.5(BDL),32.0,0.48,50.0,3.0,0.66,2024
4544,Kothanuru Lake,"D (Propagation of wild life,fisheries)",26.0,5.6,6.9,1552.0,6.0,6.66,0.39,140.0,2400.0,,3(BDL),116.0,28.0,5(BDL),116.0,376.0,56.0,1.5(BDL),0.4,232.0,120.0,48.0,112.0,27.0,41.0,144.0,1054.0,30,1.34,0.5(BDL),12.0,0.38,56.0,4.11,3.71,2024
4547,Mangamanapalya Lake(Swarana Kunte),"D (Propagation of wild life,fisheries)",26.0,4.5,8.3,428.0,6.0,1.5,0.36,2000.0,9400.0,,3(BDL),100.0,5.4,5(BDL),100.0,60.0,52.0,1.5(BDL),0.4,104.0,60.0,24.0,44.0,11.0,21.0,52.0,290.0,10(BDL),0.38,0.5(BDL),5.0,0.35,50.0,2.0,0.94,2024
5558,"Kannahalli Lake Kannahalli, Bengaluru","E (Irrigation, industrial cooling and controlled waste)",24.0,2.8,6.9,1306.0,30.0,5.06,0.28,330.0,2400.0,,3(BDL),332.0,3.9,5(BDL),332.0,228.0,208.0,5.63,4.4,396.0,204.0,82.0,192.0,47.0,34.0,111.0,888.0,10(BDL),0.6,0.5(BDL),8.0,0.2(BDL),37.0,2.43,1.6,2024
5559,"Shettihalli Lake, Mallasandra Gudde Lake Bengaluru","D (Propagation of wild life,fisheries)",24.0,5.7,6.7,767.0,5.0,0.3(BDL),2.7,24.0,1600.0,,3(BDL),224.0,5.4,5(BDL),224.0,96.0,60.0,1.5(BDL),0.4,224.0,120.0,48.0,104.0,25.0,7.0,82.0,514.0,10(BDL),0.43,0.5(BDL),11.0,0.23,43.0,2.0,1.1,2024
5560,"Hoodi (Rajapalya Lake) Itpl Main Road, Near Hoodi, Bengaluru","D (Propagation of wild life,fisheries)",27.0,4.9,7.1,640.0,7.0,2.2,0.02(BDL),230.0,2400.0,,3(BDL),80.0,5.7,5(BDL),80.0,100.0,84.0,1.5(BDL),0.52,132.0,72.0,29.0,60.0,15.0,33.0,81.0,424.0,10(BDL),0.47,0.5(BDL),27.0,0.3,51.0,3.0,1.2,2024
5561,"Munekolalu Lake ,Marathahalli, East Taluka
,Bengaluru","D (Propagation of wild life,fisheries)",25.0,4.7,8.0,548.0,6.0,1.8,0.02(BDL),2600.0,9400.0,,3(BDL),124.0,26.8,5(BDL),124.0,88.0,72.0,1.5(BDL),0.4,144.0,76.0,30.0,68.0,17.0,22.0,53.0,368.0,32,0.2(BDL),0.5(BDL),11.0,0.23,42.0,2.0,0.05(BDL),2024
5562,"Mahadevpuraâ  Lake, K. R. Puram , Bangalore East Taluka","D (Propagation of wild life,fisheries)",26.0,6,8.1,594.0,4.0,2,0.02(BDL),1400.0,4800.0,,3(BDL),112.0,48.0,5(BDL),112.0,104.0,40.0,1.5(BDL),0.4,96.0,56.0,22.0,40.0,10.0,20.0,86.0,400.0,60,0.2(BDL),0.5(BDL),31.0,0.31,58.0,1.0,0.49,2024
5563,"Segehalli Lake Baavanapura Road Battarahalli , Bangalore East","E (Irrigation, industrial cooling and controlled waste)",26.0,3.1,6.8,913.0,10.0,3.5,0.25,200.0,3500.0,,3(BDL),212.0,7.2,5(BDL),212.0,152.0,104.0,4.9,4.1,248.0,128.0,51.0,120.0,29.0,37.0,83.0,626.0,10(BDL),0.3,0.5(BDL),18.0,0.29,40.0,2.3,0.88,2024
5564,"Kannamangala Lake Hoskote Main Road , Bengalore","D (Propagation of wild life,fisheries)",25.0,5.2,7.1,1629.0,4.0,6.3,0.58,230.0,3500.0,,3(BDL),380.0,4.1,5(BDL),380.0,276.0,44.0,1.5(BDL),0.48,444.0,228.0,91.0,216.0,53.0,66.0,150.0,1120.0,10(BDL),1.38,0.5(BDL),33.0,0.37,40.0,3.1,1.31,2024
5565,Kannur Lake Near By Hennur Road Bengalore,"D (Propagation of wild life,fisheries)",26.0,6.2,7.7,1013.0,4.0,4.08,0.1,1400.0,7900.0,,3(BDL),128.0,9.8,5(BDL),128.0,212.0,40.0,1.5(BDL),0.4,128.0,68.0,27.0,60.0,15.0,33.0,91.0,688.0,12,0.2(BDL),0.5(BDL),5.0,0.28,59.0,3.0,0.05(BDL),2024
5566,"Basavanapura Lake Ayyappa Nagr Main Road , K.
R. Puram , Bengaluru","D (Propagation of wild life,fisheries)",26.0,4.3,6.5,614.0,5.0,2.3,0.02(BDL),170.0,2400.0,,3(BDL),136.0,4.8,5(BDL),136.0,100.0,48.0,1.5(BDL),0.91,164.0,88.0,35.0,76.0,18.0,24.0,54.0,418.0,10(BDL),0.2(BDL),0.5(BDL),13.0,0.2(BDL),40.0,2.0,0.54,2024
5568,"Ulsoor Lake Near Kalyani,Bengaluru","D (Propagation of wild life,fisheries)",30.0,5.5,8.5,376.0,7.0,1.51,0.02(BDL),17.0,94.0,,16,88.0,33.6,8,96.0,56.0,64.0,1.5(BDL),0.4,68.0,40.0,16.0,28.0,7.0,22.0,25.0,256.0,42,0.2(BDL),0.5(BDL),2.0,0.22,43.0,1.31,0.05(BDL),2024
5569,"Byrasandra Upper Lake,Bengaluru","D (Propagation of wild life,fisheries)",30.0,4.2,7.0,550.0,9.0,2.21,0.02(BDL),1700.0,13000.0,,3(BDL),176.0,26.2,5(BDL),176.0,56.0,84.0,1.5(BDL),0.92,156.0,84.0,34.0,72.0,18.0,18.0,43.0,374.0,30,0.67,0.5(BDL),3.0,0.32,36.0,1.5,1.77,2024
5570,"Soulkere, Kaikondrahalli Vill,Bengaluru","D (Propagation of wild life,fisheries)",25.0,6.3,7.4,861.0,5.0,3.87,0.02(BDL),270.0,3500.0,,3(BDL),80.0,10.2,5(BDL),80.0,80.0,44.0,1.5(BDL),0.62,128.0,68.0,27.0,60.0,15.0,29.0,62.0,584.0,12,0.2(BDL),0.5(BDL),4.0,0.26,50.0,2.38,0.43,2024
5571,"Kudlu Doddakere, Kudlu Vill,Bengaluru","D (Propagation of wild life,fisheries)",26.0,4.6,8.2,1266.0,27.0,4.4,,210.0,5400.0,,3(BDL),188.0,157.0,5(BDL),188.0,240.0,72.0,1.5(BDL),0.5,256.0,136.0,54.0,120.0,29.0,99.0,121.0,850.0,172,2.4,0.5(BDL),14.0,0.3,49.0,3.0,6.3,2024
5572,"Kudlu Chikkakere, Bgp Layout Kudlu Vill , Bengaluru","D (Propagation of wild life,fisheries)",25.0,5.4,8.7,490.0,6.0,0.3(BDL),1.7,1100.0,4800.0,,8,100.0,13.8,5(BDL),108.0,68.0,56.0,1.5(BDL),0.4,148.0,80.0,32.0,68.0,17.0,23.0,45.0,332.0,20,0.48,4,4.0,0.28,39.0,1.6,1.2,2024
5574,"Anjanapura Lake ( Avala Halli Lake) Anjanapura,Bengaluru","D (Propagation of wild life,fisheries)",26.0,6.3,8.2,468.0,4.0,1.6,0.02(BDL),330.0,3500.0,,3(BDL),108.0,21.7,5(BDL),108.0,76.0,36.0,1.5(BDL),0.4,88.0,52.0,21.0,36.0,9.0,14.0,68.0,316.0,30,0.26,0.5(BDL),27.0,0.49,54.0,3.0,0.69,2024

