Sl.No,STN Code,Name Of Monitoring Location,Use Based Class,Dissolved O2 (mg/L),pH,Conductivity (&micro;mho/cm),BOD (mg/L),Nitrate as N (mg/L),"Fecal Coliform (MPN/100ml
)","Total Coliform (MPN/100ml
)",Fecal Streptococci (MPN/100ml),Carbonate (CO3-) (mg/L),"Bicarbonate (HCO3-)
(mg/L)",Turbidity (mg/L),Phenolphthalein Alkalinity (mg/L),Total Alkalinity (mg/L),Chlorides (mg/L),"COD
(mg/L)",Ammonical- N (mg/L),Total Hardness (mg/L),Ca as CaCo3 (mg/L),Mg as CaCo3 (mg/L),Sulphate (mg/L),Sodium (mg/L),"Total Dissolved
Solids (mg/L)",Phosphate (mg/L),Boron (mg/L),Potassium (mg/L),Fluoride (mg/L),Year
1,1388,ULSOOR LAKE TRAINING CENTRE OF FISH BREEDING,"D (Propagation of wild life,fisheries)",4.8,7.6,380,7.0,6.79,4300.0,92000.0,,3(BDL),80,13.2,5(BDL),80.0,72,60,0.99,68,32,9,12,49,258,0.49,0.5(BDL),5,0.31,2023
2,5568,"Ulsoor Lake Near Kalyani,Bengaluru","D (Propagation of wild life,fisheries)",5.6,6.7,385,6.0,7.0,4800.0,35000.0,,3(BDL),76,14.2,5(BDL),76.0,56,52,0.76,64,36,28,19,17,262,0.33,0.5(BDL),6,0.21,2023
3,5569,"Byrasandra Upper Lake,Bengaluru","D (Propagation of wild life,fisheries)",5.4,6.5,425,6.0,7.0,4700.0,160000.0,,3(BDL),80,12.6,5(BDL),80.0,36,56,0.78,104,56,48,22,46,290,0.73,0.5(BDL),4,0.25,2023
4,3595,BYRASANDRA TANK,"D (Propagation of wild life,fisheries)",5.4,6.5,467,6.0,7.0,4900.0,92000.0,,3(BDL),72,12.7,5(BDL),72.0,68,56,0.98,88,48,40,18,46,316,0.43,0.5(BDL),4,0.26,2023
5,3593,ULSOOR LAKE TEMPLE,"D (Propagation of wild life,fisheries)",4.8,7.6,380,,7.0,4300.0,92000.0,,3(BDL),80,13.2,5(BDL),80.0,72,60,0.99,68,32,36,12,49,258,0.49,0.5(BDL),5,0.31,2023
6,4504,SARAKKI LAKE,"D (Propagation of wild life,fisheries)",4.9,7.1,751,7.0,13.0,4100.0,160000.0,,3(BDL),168,8.7,5(BDL),168.0,108,60,0.4,152,80,72,34,89,510,0.49,0.5(BDL),10,0.21,2023
7,3638,YELACHENAHALLI LAKE,"D (Propagation of wild life,fisheries)",4.3,6.8,387,8.0,5.0,3200.0,54000.0,,3(BDL),88,12.6,5(BDL),88.0,40,92,0.93,76,44,32,10,41,262,0.2(BDL),0.5(BDL),3,0.2(BDL),2023
8,3592,YEDIYUR TANK,"D (Propagation of wild life,fisheries)",4.5,6.7,328,7.0,4.0,1700.0,24000.0,,3(BDL),76,10.2,5(BDL),76.0,32,64,0.69,48,28,20,5(BDL),28,222,0.2(BDL),0.5(BDL),2,0.28,2023
9,3591,KEMPAMBUDHI TANK,"D (Propagation of wild life,fisheries)",4.1,6.5,512,9.0,7.0,580.0,16000.0,,3(BDL),136,10.9,,136.0,28,84,0.96,136,72,64,10,49,348,1,0.5(BDL),6,0.31,2023
10,3590,LALBAGH TANK,"D (Propagation of wild life,fisheries)",4.1,6.8,545,10.0,8.0,4600.0,35000.0,,3(BDL),104,12.4,5(BDL),104.0,28,88,0.98,92,52,40,12,53,368,0.2(BDL),0.5(BDL),6,0.21,2023
11,4505,NELAMANGALA LAKE,"E (Irrigation, industrial cooling and controlled waste)",0.3(BDL),7.2,1348,86.0,7.0,700.0,16000.0,,3(BDL),296,1.6,5(BDL),296.0,224,404,5.6,372,192,180,23,115,908,1,0.5(BDL),35,0.48,2023
12,4095,CHIKKABANAVARA LAKE,"D (Propagation of wild life,fisheries)",4.1,7.2,1597,9.0,6.0,460.0,16000.0,,3(BDL),320,7.2,5(BDL),320.0,400,100,0.98,400,204,196,36,160,1086,0.49,0.5(BDL),21,0.28,2023
13,3600,SHIVAPURA TANK,"E (Irrigation, industrial cooling and controlled waste)",1.4,6.8,2040,30.0,8.0,3400.0,54000.0,,3(BDL),192,38.5,5(BDL),192.0,400,196,15.28,388,200,188,78,156,1386,0.27,0.5(BDL),21,0.31,2023
14,3601,KARIHOBANAHALLI LAKE,"E (Irrigation, industrial cooling and controlled waste)",0.4,7.2,1914,21.0,8.0,22000.0,240000.0,,3(BDL),244,34.2,5(BDL),244.0,348,172,21.25,448,228,220,58,171,1300,1.35,0.5(BDL),12,0.29,2023
15,4515,BHATTARAHALLI LAKE,"D (Propagation of wild life,fisheries)",4.4,7.6,756,9.0,3.0,9400.0,160000.0,,3(BDL),124,8,5(BDL),124.0,160,88,0.45,120,64,56,5(BDL),102,520,0.2(BDL),0.5(BDL),21,0.42,2023
16,5566,"Basavanapura Lake Ayyappa Nagr Main Road , K. R. Puram ,","D (Propagation of wild life,fisheries)",5.4,6.5,434,4.0,1.66,4800.0,92000.0,,3(BDL),96,5.1,5(BDL),96.0,68,41,0.44,112,60,52,18,35,302,0.2(BDL),0.5(BDL),9,0.2(BDL),2023
17,3605,YELEMALLAPPA SHETTY LAKE,"E (Irrigation, industrial cooling and controlled waste)",3.2,6.5,1556,18.0,2.17,460.0,16000.0,,3(BDL),356,8.5,5(BDL),356.0,260,160,4.8,416,212,204,63,124,1090,0.58,0.5(BDL),31,0.24,2023
18,3643,BENNIGANAHALLI LAKE,"D (Propagation of wild life,fisheries)",4.4,6.6,486,10.0,2.0,2100.0,35000.0,,3(BDL),84,2.1,5(BDL),84.0,84,100,0.89,100,56,44,23,66,334,0.24,0.5(BDL),18,0.28,2023
19,3603,VENGAIYYANAKERE( KR PURAM LAKE ),"E (Irrigation, industrial cooling and controlled waste)",0.3(BDL),6.7,1147,100.0,5.0,63000.0,540000.0,,3(BDL),312,7.2,5(BDL),312.0,148,340,200.0,264,136,128,34,160,790,0.2(BDL),0.5(BDL),26,0.42,2023
20,4526,DEVASANDRA LAKE,"E (Irrigation, industrial cooling and controlled waste)",3.4,7.0,436,12.0,2.0,11000.0,160000.0,,3(BDL),108,11.6,5(BDL),108.0,60,112,9.14,128,68,60,15,53,300,0.2(BDL),0.5(BDL),14,0.26,2023
21,5563,"Segehalli Lake Baavanapura Road Battarahalli , Bangalore","D (Propagation of wild life,fisheries)",5.2,7.0,640,7.0,3.0,12000.0,92000.0,,3(BDL),172,1.2,5(BDL),172.0,68,76,0.48,176,92,84,15,106,440,1,0.5(BDL),14,0.38,2023
22,5564,"Kannamangala Lake Hoskote Main Road , Bengalore","E (Irrigation, industrial cooling and controlled waste)",3.2,7.2,1346,13.0,5.0,4300.0,54000.0,,3(BDL),212,6.7,5(BDL),212.0,288,120,1.47,280,144,136,27,179,928,1,0.5(BDL),28,0.44,2023
23,4516,KUNDALAHALLI LAKE,"E (Irrigation, industrial cooling and controlled waste)",2.9,7.3,1556,17.0,5.96,470.0,16000.0,,3(BDL),356,8.5,5(BDL),356.0,260,160,4.8,416,212,204,63,124,1090,0.58,0.5(BDL),31,0.24,2023
24,3642,JIGANI TANK,"D (Propagation of wild life,fisheries)",5.2,7.3,952,6.0,4.0,400.0,16000.0,,3(BDL),208,9.6,5(BDL),208.0,156,52,0.44,228,112,116,9,85,646,1.14,0.5(BDL),4,0.27,2023
25,3620,PARAPPANA AGRAHARA LAKE,"D (Propagation of wild life,fisheries)",4.1,7.5,862,13.0,2.5,4800.0,160000.0,,3(BDL),248,34.4,5(BDL),248.0,136,126,0.93,232,124,108,13,84,588,0.36,0.5(BDL),11,0.45,2023
26,4543,KODI SINGASANDRA LAKE,"D (Propagation of wild life,fisheries)",4.2,7.1,512,12.0,1.5,430.0,9200.0,,3(BDL),144,20.3,5(BDL),144.0,76,121,0.9,136,76,60,8,51,350,0.21,0.5(BDL),6,0.24,2023
27,3619,BEGUR TANK,"D (Propagation of wild life,fisheries)",4.2,7.1,522,12.0,1.5,470.0,16000.0,,3(BDL),148,14.9,5(BDL),148.0,80,119,0.9,140,76,64,8,52,356,0.22,0.5(BDL),7,0.26,2023
28,3589,MADIWALA TANK,"D (Propagation of wild life,fisheries)",4.1,7.1,1080,12.0,3.2,3300.0,35000.0,,3(BDL),304,28.6,5(BDL),304.0,168,123,0.92,292,152,140,17,105,736,0.45,0.5(BDL),13,0.52,2023
29,3615,ARAKERE LAKE,"D (Propagation of wild life,fisheries)",4.2,7.4,859,11.0,2.5,7900.0,160000.0,,3(BDL),244,11.22,5(BDL),244.0,132,113,0.9,232,124,108,13,84,584,0.36,0.5(BDL),11,0.44,2023
30,3614,PUTTENAHALLI LAKE,"D (Propagation of wild life,fisheries)",4.3,7.1,510,11.0,1.5,480.0,9200.0,,3(BDL),144,13.7,5(BDL),144.0,76,115,0.87,136,76,60,8,51,348,0.21,0.5(BDL),6,0.24,2023
31,3648,MYDALA TANK,"D (Propagation of wild life,fisheries)",5.3,6.9,294,4.0,1.0,430.0,5400.0,,3(BDL),64,10.2,5(BDL),64.0,36,40,0.4,92,52,10,5(BDL),13,202,0.2(BDL),0.5(BDL),3,0.2(BDL),2023
32,5567,"Doddakallasandra Lake,Bengaluru","D (Propagation of wild life,fisheries)",4.3,7.6,791,11.0,2.3,2200.0,24000.0,,3(BDL),224,9.8,5(BDL),224.0,120,110,0.85,212,112,100,12,78,538,0.33,0.5(BDL),10,0.4,2023
33,4547,MANGAMANAPALYA LAKE(SWARANA KUNTE),"D (Propagation of wild life,fisheries)",4.1,7.2,1080,13.0,3.2,4300.0,54000.0,,3(BDL),304,36.6,5(BDL),304.0,168,129,0.94,292,152,140,17,106,734,0.46,0.5(BDL),13,0.55,2023
34,3609,IBBALUR LAKE,"D (Propagation of wild life,fisheries)",6.6,7.0,485,4.0,1.9,7000.0,92000.0,,3(BDL),104,5.3,5(BDL),104.0,80,40,0.4,124,68,56,19,40,340,0.2(BDL),0.5(BDL),10,0.2(BDL),2023
35,3622,SOMASUNDRAPALYA LAKE,"D (Propagation of wild life,fisheries)",4.1,7.2,1084,13.0,3.2,4000.0,35000.0,,3(BDL),308,37.2,5(BDL),308.0,172,130,0.95,292,156,136,17,106,740,0.47,0.5(BDL),14,0.55,2023
36,3612,AGARAM LAKE,"D (Propagation of wild life,fisheries)",6.7,7.1,483,4.0,1.85,330.0,16000.0,,3(BDL),108,2.1,5(BDL),108.0,80,40,0.56,128,68,60,20,39,338,0.2(BDL),0.5(BDL),10,0.2(BDL),2023
37,3607,KALKERE TANK,"D (Propagation of wild life,fisheries)",4.1,7.8,840,11.0,3.6,1700.0,24000.0,,3(BDL),212,10.4,5(BDL),212.0,188,110,0.88,228,120,108,8,91,570,1.3,0.5(BDL),23,0.43,2023
38,4519,RAMPURA LAKE,"E (Irrigation, industrial cooling and controlled waste)",0.3(BDL),6.5,1645,30.0,5.3,27000.0,240000.0,,3(BDL),452,38.6,5(BDL),452.0,200,200,40.7,280,144,136,10,98,1122,3.8,0.5(BDL),31,0.39,2023
39,4542,BASAVANAPURA LAKE,"D (Propagation of wild life,fisheries)",5,7.2,426,7.0,1.8,7000.0,92000.0,,3(BDL),108,12.8,5(BDL),108.0,72,68,0.4,108,60,48,11,55,292,0.2(BDL),0.5(BDL),15,0.24,2023
40,3613,GOTTIGERE LAKE,"D (Propagation of wild life,fisheries)",4.2,7.4,666,9.0,2.8,3300.0,160000.0,,3(BDL),164,13,5(BDL),164.0,148,88,0.97,108,60,48,5(BDL),75,458,0.2(BDL),0.5(BDL),52,0.2(BDL),2023
41,5574,"Anjanapura Lake ( Avala Halli Lake) Anjanapura,Bengaluru","D (Propagation of wild life,fisheries)",4.9,7.3,653,7.0,2.8,4700.0,54000.0,,3(BDL),160,11.6,5(BDL),160.0,136,65,0.42,132,72,60,5(BDL),77,454,0.2(BDL),0.5(BDL),51,0.2(BDL),2023
42,4544,KOTHANURU LAKE,"D (Propagation of wild life,fisheries)",5.1,7.3,657,7.0,2.8,480.0,9200.0,,3(BDL),160,8.5,5(BDL),160.0,136,65,0.5,128,68,60,5(BDL),77,456,0.35,0.5(BDL),52,0.2(BDL),2023
43,3616,KALENA AGRAHARA LAKE,"D (Propagation of wild life,fisheries)",4.5,7.4,672,8.0,2.8,4900.0,35000.0,,3(BDL),172,11.2,5(BDL),172.0,148,72,0.59,136,72,64,5(BDL),68,466,0.2(BDL),0.5(BDL),48,0.2(BDL),2023
44,4529,KASAVANAHALLI LAKE,"D (Propagation of wild life,fisheries)",5.3,7.5,745,4.0,2.86,4600.0,54000.0,,,168,4.8,5(BDL),168.0,124,46,0.53,200,104,96,30,60,522,0.2(BDL),0.5(BDL),15,0.2(BDL),2023
45,3594,SANKEY TANK,"D (Propagation of wild life,fisheries)",5.6,6.7,498,4.0,1.91,630.0,5400.0,,3(BDL),112,3.6,5(BDL),112.0,80,40,0.4,132,72,60,20,40,348,0.2(BDL),0.5(BDL),10,0.2(BDL),2023
46,4530,KAMMASANDRA LAKE,"E (Irrigation, industrial cooling and controlled waste)",3.8,6.9,1820,9.0,5.0,4800.0,54000.0,,3(BDL),420,35.9,5(BDL),420.0,320,108,2.72,472,240,232,38.7,193,1236,0.4,0.5(BDL),18,0.52,2023
47,4532,CHANDAPURA LAKE,"E (Irrigation, industrial cooling and controlled waste)",1.9,6.8,1813,29.0,5.0,3100.0,35000.0,,3(BDL),400,20.3,5(BDL),400.0,332,196,4.01,448,228,220,38,183,1232,0.2(BDL),0.5(BDL),17,0.49,2023
48,4531,RAYASANDRA LAKE,"E (Irrigation, industrial cooling and controlled waste)",3.5,7.0,1678,12.0,4.0,4900.0,92000.0,,3(BDL),424,25.3,5(BDL),424.0,284,116,3.18,392,200,192,24,117,1140,1.27,0.5(BDL),12,0.26,2023
49,4107,RIVER DAKSHINA PINAKINI NEAR MUGALUR BRIDGE,"D (Propagation of wild life,fisheries)",5.8,7.0,1826,5.0,7.0,6300.0,54000.0,,3(BDL),412,31.3,5(BDL),412.0,328,48,0.52,396,204,192,31,189,1240,0.5,0.5(BDL),15,0.2(BDL),2023
50,2778,RIVER ARKAVATHI AT TIPPAGONDANAHALLI RESERVOIR,"D (Propagation of wild life,fisheries)",4.8,7.3,1148,6.0,2.3,70.0,1600.0,49.0,3(BDL),276,3.6,5(BDL),276.0,236,76,0.41,392,200,192,20,110,784,0.29,0.5(BDL),12,0.2(BDL),2023
51,3624,PUTTENAHALLI LAKE,"D (Propagation of wild life,fisheries)",4.4,7.5,629,7.0,3.0,490.0,5400.0,,3(BDL),108,7.4,5(BDL),108.0,112,76,0.9,148,80,16,10,68,434,0.2(BDL),0.5(BDL),23,0.3,2023
52,3625,HEBBAL LAKE,"D (Propagation of wild life,fisheries)",4.3,7.4,609,8.0,3.0,1200.0,16000.0,,3(BDL),112,6.1,5(BDL),,96,80,0.89,104,56,48,10,67,414,0.2(BDL),0.5(BDL),20,0.3,2023
53,3626,NAGAVARA LAKE,"D (Propagation of wild life,fisheries)",4.4,7.2,491,6.0,1.0,480.0,9200.0,,3(BDL),108,1.3,5(BDL),108.0,76,76,0.4,148,76,72,7,49,338,0.2(BDL),0.5(BDL),6,0.2(BDL),2023
54,4507,CHELEKERE LAKE,"D (Propagation of wild life,fisheries)",4.3,7.3,533,7.0,1.1,4000.0,54000.0,,3(BDL),120,1.3,5(BDL),120.0,72,80,0.41,156,84,72,8,54,370,0.2(BDL),0.5(BDL),6,0.2(BDL),2023
55,4508,SINGAPURA LAKE,"D (Propagation of wild life,fisheries)",4.1,7.0,538,5.0,1.0,4600.0,35000.0,,3(BDL),116,1.1,5(BDL),116.0,76,64,0.4,160,88,72,8,51,370,0.2(BDL),0.5(BDL),5,0.2(BDL),2023
56,4509,NARASIPURA LAKE,"D (Propagation of wild life,fisheries)",4.6,7.1,518,7.0,1.0,4300.0,92000.0,,3(BDL),124,1(BDL),5(BDL),124.0,68,80,0.4,168,92,76,8,50,360,0.2(BDL),0.5(BDL),5,0.2(BDL),2023
57,4510,RACHENAHALLI LAKE,"D (Propagation of wild life,fisheries)",4.5,8.1,429,6.0,1.1,2200.0,24000.0,,3(BDL),128,1.4,5(BDL),128.0,80,74,0.4,172,88,84,8,40,296,0.2(BDL),0.5(BDL),4,0.2(BDL),2023
58,4511,KOGILU KERE,"D (Propagation of wild life,fisheries)",4.7,7.2,504,5.0,1.1,490.0,16000.0,,3(BDL),132,1.3,5(BDL),132.0,84,63,0.4,180,92,88,8,49,350,0.2(BDL),0.5(BDL),5,0.2(BDL),2023
59,3635,MALATHAHALLI LAKE,"D (Propagation of wild life,fisheries)",5.3,7.5,1214,4.0,4.66,3300.0,54000.0,,3(BDL),280,4.2,5(BDL),280.0,204,44,0.48,328,166,162,49,114,852,0.22,0.5(BDL),24,0.48,2023
60,4533,ULLALU LAKE,"E (Irrigation, industrial cooling and controlled waste)",3.1,6.9,708,16.0,2.72,4000.0,35000.0,,3(BDL),160,5.1,5(BDL),160.0,116,118,3.6,188,96,92,29,57,492,0.3,0.5(BDL),14,0.39,2023
61,3629,ALLALASANDRA LAKE,"E (Irrigation, industrial cooling and controlled waste)",3.2,8.0,498,12.0,2.0,23000.0,240000.0,,3(BDL),80,68.2,5(BDL),,88,112,2.9,100,56,44,17,61,342,0.3,0.5(BDL),18,0.2(BDL),2023
62,5561,"Munekolalu Lake ,Marathahalli, East Taluka ,Bengaluru","D (Propagation of wild life,fisheries)",6,7.9,510,4.0,1.8,4800.0,35000.0,,3(BDL),124,25.7,5(BDL),124.0,80,48,0.42,116,64,52,5(BDL),104,348,0.26,0.5(BDL),14,0.23,2023
63,4520,CHINNAPPANAHALLI LAKE,"D (Propagation of wild life,fisheries)",5.7,8.1,547,5.0,2.2,2700.0,24000.0,,3(BDL),116,14.1,5(BDL),116.0,104,46,0.44,124,68,56,6,102,370,0.29,0.5(BDL),13,0.34,2023
64,3608,VARTHUR LAKE,"D (Propagation of wild life,fisheries)",5.6,6.8,769,7.0,3.0,2300.0,350000.0,,3(BDL),204,8.9,5(BDL),204.0,84,68,0.45,236,124,112,59,81,524,1.33,0.5(BDL),11,0.21,2023
65,4527,SHEELAVANTA-WHITEFIELD LAKE,"D (Propagation of wild life,fisheries)",4.6,7.0,1056,8.0,4.0,3300.0,54000.0,,3(BDL),216,14.2,5(BDL),216.0,216,88,0.71,232,120,112,21,98,718,1.2,0.5(BDL),9,0.26,2023
66,4522,VIBHUTHIPURA LAKE,"D (Propagation of wild life,fisheries)",5.2,7.2,639,7.0,2.0,310.0,9200.0,,3(BDL),100,4.2,5(BDL),100.0,60,60,0.4,108,60,48,20,49,434,1.15,0.5(BDL),8,0.2(BDL),2023
67,3621,HARALUR LAKE,"D (Propagation of wild life,fisheries)",5.4,7.2,1254,6.0,6.0,46000.0,350000.0,,3(BDL),436,14.3,5(BDL),436.0,264,51,0.54,256,132,124,436,109,856,2.52,0.5(BDL),31,0.3,2023
68,3611,KAIKONDANAHALLI LAKE,"D (Propagation of wild life,fisheries)",5.8,7.2,1280,5.0,6.0,3100.0,92000.0,,3(BDL),432,15,5(BDL),432.0,264,46,0.48,260,136,124,43,113,874,3.3,0.5(BDL),30,0.3,2023
69,5570,"Soulkere, Kaikondrahalli Vill,Bengaluru","D (Propagation of wild life,fisheries)",5.9,6.7,1200,5.0,7.8,400.0,16000.0,,3(BDL),44,17.6,5(BDL),44.0,40,40,0.45,76,44,32,5(BDL),30,152,2.7,0.5(BDL),5,0.2(BDL),2023
70,4528,DODDAKANNEHALLI LAKE,"D (Propagation of wild life,fisheries)",4.2,7.1,1237,9.0,6.0,4300.0,54000.0,,3(BDL),420,14.6,5(BDL),420.0,244,86,0.4,300,156,144,37,103,842,3,0.5(BDL),31,0.3,2023
71,3602,BELLANDUR LAKE,"E (Irrigation, industrial cooling and controlled waste)",0.3(BDL),6.8,1030,129.0,4.5,3300000.0,24000000.0,,3(BDL),400,24.4,5(BDL),400.0,124,434,9.9,372,192,180,14,93,704,2,0.5(BDL),22,0.31,2023
72,4524,PATTANDUR AGRAHARA LAKE,"E (Irrigation, industrial cooling and controlled waste)",3.9,8.0,615,12.0,2.0,2300.0,24000.0,,3(BDL),104,2.9,5(BDL),104.0,100,108,1.9,124,68,56,27,74,418,0.42,0.5(BDL),13,0.34,2023
73,4523,NALLURAHALLI LAKE,"D (Propagation of wild life,fisheries)",5.4,7.8,520,6.0,1.8,7000.0,92000.0,,3(BDL),92,7.2,5(BDL),92.0,80,72,0.4,116,64,52,12,49,352,0.42,0.5(BDL),14,0.24,2023
74,5560,"Hoodi (Rajapalya Lake) Itpl Main Road, Near","D (Propagation of wild life,fisheries)",4.5,7.2,627,8.0,2.0,490.0,16000.0,,3(BDL),108,5.2,5(BDL),108.0,100,96,0.4,136,76,60,26,78,426,1,0.5(BDL),20,0.23,2023
75,4514,SADARAMANGALA LAKE,"E (Irrigation, industrial cooling and controlled waste)",3.2,8.5,565,17.0,2.0,3400.0,35000.0,,16,116,36.6,8,124.0,80,120,2.0,124,72,52,17,63,378,0.92,0.5(BDL),17,0.2(BDL),2023
76,4518,GARUDACHARPALYA TANK,"D (Propagation of wild life,fisheries)",5,8.2,995,7.0,3.4,460.0,9200.0,,3(BDL),176,5.8,5(BDL),176.0,168,88,0.4,240,128,112,16,106,666,2,0.5(BDL),20,0.2(BDL),2023
77,5562,"Mahadevpura Lake, K. R. Puram , Bangalore East Taluka","E (Irrigation, industrial cooling and controlled waste)",3.2,8.7,563,3.2,2.0,3100.0,35000.0,,16,124,34.6,8,132.0,88,132,2.1,124,68,56,12,64,378,0.91,0.5(BDL),15,0.2(BDL),2023
78,3610,TUBARAHALLI TANK,"D (Propagation of wild life,fisheries)",4.6,7.5,1025,8.0,4.0,7000.0,92000.0,,3(BDL),152,7.8,5(BDL),152.0,188,96,0.4,224,120,104,25,115,682,2,0.5(BDL),16,0.22,2023
79,3632,VEERAPURA TANK,"D (Propagation of wild life,fisheries)",5.8,7.5,878,5.0,4.0,340.0,16000.0,,3(BDL),172,16.5,5(BDL),172.0,72,48,0.49,300,156,144,75,78,596,0.83,0.5(BDL),5,0.2(BDL),2023
80,4503,MADHURE TANK,"D (Propagation of wild life,fisheries)",5.8,7.2,897,6.0,4.0,340.0,54000.0,,3(BDL),188,20.6,5(BDL),188.0,188,56,0.56,308,160,148,101,80,692,0.77,0.5(BDL),7,0.21,2023
81,4525,SEETHARAMPALYA LAKE,"D (Propagation of wild life,fisheries)",4.6,8.2,994,8.0,3.4,4000.0,54000.0,,3(BDL),184,12.7,5(BDL),184.0,100,92,0.4,236,124,112,16,105,668,2,0.5(BDL),21,0.2(BDL),2023
82,4535,GUBBALAL LAKE,"D (Propagation of wild life,fisheries)",6.2,6.5,314,4.0,1.2,,,,3(BDL),96,2.6,5(BDL),96.0,20,40,0.4,112,60,52,13,25,220,0.2(BDL),0.5(BDL),6,0.2(BDL),2023
83,3633,SUBRAMANYAPURA TANK,"D (Propagation of wild life,fisheries)",5.6,7.5,647,4.0,2.47,,,,3(BDL),180,4.2,5(BDL),180.0,76,46,0.4,164,84,80,26,59,454,0.2(BDL),0.5(BDL),13,0.36,2023
84,3634,DEVARAKERE TANK,"D (Propagation of wild life,fisheries)",6.4,6.5,280,4.0,1.07,,,,3(BDL),96,2.9,5(BDL),96.0,16,42,0.4,104,56,48,11,23,194,0.2(BDL),0.5(BDL),6,0.2(BDL),2023
85,3641,DHOREKERE TANK,"D (Propagation of wild life,fisheries)",6.1,7.2,351,4.0,1.34,,,,3(BDL),108,8.8,5(BDL),108.0,36,44,0.4,152,80,72,14,28,244,0.2(BDL),0.5(BDL),7,0.2(BDL),2023
86,4536,HOSAKEREHALLI LAKE,"D (Propagation of wild life,fisheries)",4.8,8.5,845,5.0,3.24,,,,3(BDL),184,2.2,12,196.0,120,52,0.4,248,128,120,34,78,592,0.26,0.5(BDL),17,0.3,2023
87,3640,UTTARAHALLI DORAIKERE,"D (Propagation of wild life,fisheries)",6.6,8.2,226,4.0,0.86,,,,3(BDL),72,14.6,5(BDL),72.0,24,40,0.4,96,52,44,9,19,158,0.2(BDL),0.5(BDL),5,0.2(BDL),2023
88,3636,HOSKERE LAKE,"E (Irrigation, industrial cooling and controlled waste)",0.3(BDL),6.7,839,44.0,3.22,,,,3(BDL),296,5.2,5(BDL),296.0,84,210,14.6,192,100,92,34,76,590,0.31,0.5(BDL),16,0.23,2023
89,4534,SOMPURA LAKE,"D (Propagation of wild life,fisheries)",4.6,8.4,1457,4.0,5.5,,,,3(BDL),308,5.2,5(BDL),324.0,180,48,0.4,256,132,124,59,127,1030,0.29,0.5(BDL),29,0.66,2023
90,4537,CHINNAKURCHI KERE,"D (Propagation of wild life,fisheries)",5.5,8.5,1230,4.0,4.72,,,,3(BDL),484,1.2,24,508.0,96,46,0.4,268,140,128,50,108,864,0.29,0.5(BDL),25,0.72,2023
91,5565,Kannur lake,"D (Propagation of wild life,fisheries)",4.4,6.5,483,8.0,2.0,47000.0,540000.0,,3(BDL),124,15.6,3(BDL),124.0,112,77,0.4,132,68,64,5(BDL),61,330,0.2(BDL),0.5(BDL),18,0.3,2023
92,3618,Singasandra Lake,"D (Propagation of wild life,fisheries)",4.1,7.5,859,13.0,2.5,2700.0,24000.0,,3(BDL),244,32,3(BDL),244.0,132,125,0.91,232,124,108,13,84,586,0.36,0.5(BDL),11,0.44,2023
93,3627,Jakkur Lake,"E (Irrigation, industrial cooling and controlled waste)",3,8.1,556,13.0,2.0,9400.0,160000.0,,3(BDL),100,66,3(BDL),100.0,84,128,1.9,104,56,48,24,62,378,0.3,0.5(BDL),13,0.2(BDL),2023
94,3630,Yelahanka Lake,"D (Propagation of wild life,fisheries)",4.4,7.3,611,5.0,2.0,480.0,3500.0,,3(BDL),120,4.6,3(BDL),120.0,108,56,1.65,128,68,60,16,71,514,0.1,0.5(BDL),20,0.3,2023
95,5571,Kudlu Doddakere Village,"D (Propagation of wild life,fisheries)",5.9,1.9,860,4.0,3.28,480.0,16000.0,,3(BDL),192,5.4,3(BDL),192.0,140,48,0.38,228,116,112,35,78,602,0.27,0.5(BDL),16,0.26,2023
96,5572,Kudlu Chikkakere  Village,"D (Propagation of wild life,fisheries)",6.1,8.1,864,4.0,3.3,460.0,9200.0,,3(BDL),196,5.6,3(BDL),196.0,144,44,0.4,232,120,112,35,79,604,0.29,0.5(BDL),17,0.32,2023
97,4521,Devarabesanahalli Lake,"D (Propagation of wild life,fisheries)",5.8,6.7,219,5.0,1.8,410.0,9200.0,,3(BDL),48,14.4,3(BDL),48.0,36,43,0.44,80,44,36,8,31,160,0.23,0.5(BDL),8,0.2(BDL),2023
98,3596,NAYANDANAHALLI TANK,"D (Propagation of wild life,fisheries)",5.8,7.9,648,4.0,2.47,,,,3(BDL),168,1.6,3(BDL),168.0,80,44,0.42,180,96,84,26,59,456,0.2(BDL),0.5(BDL),13,0.35,2023
