SLNO,STN_CODE,SAMPLINGMONTH,NAMEOFMONITORINGLOCATION,USEBASEDCLASS,TEMP,DO,PH,CONDUCTIVITY,BOD,NITRATE_N,NITRITEN,FECAL_COLI,TOTAL_COLI,FECALSTREPTOCOCCI,CARBONATE,BICARBONATE,TURBIDITY_NTU,PHENOLPHTHALEINALKALINITY,TOTALALKALINITY,CHLORIDES,COD,TOTALKJELDAHLNITROGEN,AMMONICALN,TOTALHARDNESS,CAASCACO3,CA,MGASCACO3,MG,SULPHATE,SODIUM,TOTALDISSOLVEDSOLIDS,TOTALSUSPENDEDSOLIDS,PHOSPHATE,BORON,POTASSIUM,FLUORIDE,SODIUMPERCENTAGE,SAR,ORTHOPHOSPHATE,YEAR
1,1388,Jan,Ulsoor Lake Training Centre Of Fish Breeding,"D (Propagation of wild life,fisheries)",28.0,7.0,6.7,725,4,2.8,0.02(BDL),1400,11000,-,3(BDL),156,2.2,5(BDL),156,72,39,1.5(BDL),0.4,144,116,46.4,28,6.81,31,68,500,10(BDL),0.2(BDL),0.5(BDL),17,0.2(BDL),47,2.5,0.3,2025
2,2778,Jan,River Arkavathi At Tippagonda-halli Reservoir,"D (Propagation of wild life,fisheries)",27.4,6.7,7.1,1266,6,5,0.02(BDL),17,220,49,3(BDL),272,3.6,5(BDL),272,172,68,5.2,4.0,284,144,57.6,140,34.03,46,92,860,10(BDL),2.5,0.5(BDL),18,0.23,39,2.4,6,2025
3,3589,Jan,Madiwala Tank,"D (Propagation of wild life,fisheries)",23.0,5.4,7.1,679,10,2.6,0.3,170,3500,-,3(BDL),220,22.3,5(BDL),220,100,94,1.5(BDL),0.4,160,88,35.2,72,17.5,10,79,462,28,0.9,0.5(BDL),16,0.2(BDL),48,2.7,2.1,2025
4,3590,Jan,Lalbagh Tank,"D (Propagation of wild life,fisheries)",24.0,5.2,7.1,584,4,2.9,0.02(BDL),1700,7900,-,3(BDL),176,2.4,5(BDL),176,112,52,1.5(BDL),0.4,160,104,41.6,56,13.61,16,59,396,10(BDL),0.2(BDL),0.5(BDL),8,0.32,43,2,0.36,2025
5,3591,Jan,Kempambudhi Tank,"D (Propagation of wild life,fisheries)",25.0,4.5,6.9,544,5,3.2,0.16,2100,9400,-,3(BDL),136,10.2,5(BDL),136,104,48,1.5(BDL),0.4,152,84,33.6,68,16.53,26,60,370,14,0.2(BDL),0.5(BDL),8,0.22,44,2.1,0.26,2025
6,3592,Jan,Yediyur Tank,"D (Propagation of wild life,fisheries)",24.0,5.4,6.8,340,6,3.16,0.02(BDL),260,2800,-,3(BDL),80,2.7,5(BDL),80,120,56,1.5(BDL),0.4,100,56,22.4,44,10.7,20,22,230,10(BDL),0.2(BDL),0.5(BDL),4,0.38,31,1,0.25,2025
7,3593,Jan,Ulsoor Lake Temple,"D (Propagation of wild life,fisheries)",28.0,5.6,8.5,420,10,1.6,0.02(BDL),1700,13000,-,3(BDL),80,58.4,5(BDL),80,56,106,1.5(BDL),0.4,68,36,14.4,32,7.78,10,45,286,76,0.2(BDL),0.5(BDL),14,0.2(BDL),53,2.4,0.1,2025
8,3594,Jan,Sankey Tank,"D (Propagation of wild life,fisheries)",27.0,7.0,7.5,576,4,2.2,0.02(BDL),120,2400,-,3(BDL),148,2.8,5(BDL),148,72,47,1.5(BDL),0.4,136,76,30.4,60,14.59,15,56,392,10(BDL),0.2(BDL),0.5(BDL),8,0.24,45,2.1,0.05(BDL),2025
9,3595,Jan,Byrasandra Tank,"D (Propagation of wild life,fisheries)",28.0,5.4,8.5,405,10,1.5,0.02(BDL),210,3500,-,40,52,30.2,20,72,44,109,1.5(BDL),0.4,52,32,12.8,20,4.86,16,43,276,38,0.2(BDL),0.5(BDL),13,0.2(BDL),57,2.6,0.1,2025
10,3596,Jan,-yanda-halli Tank,"D (Propagation of wild life,fisheries)",26.3,4.8,7.6,1030,10,4,0.1,1400,4800,-,3(BDL),216,7.2,5(BDL),216,124,90,1.5(BDL),0.4,200,108,43.2,92,22.37,23,97,700,10(BDL),0.7,0.5(BDL),19,0.2(BDL),49,3,1.7,2025
11,3597,Jan,Hesaraghatta Lake,"D (Propagation of wild life,fisheries)",26.0,7.1,7.5,444,4,1.7,0.02(BDL),310,3500,-,3(BDL),112,6.5,5(BDL),112,52,43,1.5(BDL),0.44,100,44,17.6,56,13.61,35,27,306,10(BDL),0.2(BDL),0.5(BDL),11,0.2(BDL),33,1.17,0.3,2025
12,3598,Jan,Herohalli Tank,"D (Propagation of wild life,fisheries)",24.0,5.6,7.8,565,10,2,0.2,1700,11000,-,3(BDL),152,57,5(BDL),152,64,106,3.25,2.5,132,72,28.8,60,14.59,9,46,384,74,0.2(BDL),0.5(BDL),10,0.2(BDL),40,2,0.5,2025
13,3599,Jan,Anchepalya Lake,"D (Propagation of wild life,fisheries)",26.0,6.4,7.8,405,6,1.55,0.02(BDL),680,4800,-,3(BDL),92,25.3,5(BDL),92,40,63,1.5(BDL),0.4,92,44,17.6,48,11.67,12,29,278,30,0.2(BDL),0.5(BDL),7.6,0.2(BDL),38,1.3,0.4,2025
14,3600,Jan,Shivapura Tank,"E (Irrigation, industrial cooling and controlled waste)",24.0,2.3,8.5,766,22,1.6,0.4,920,9400,-,16,68,154,8,76,104,141,1.5(BDL),0.6,128,68,27.2,60,14.59,31,-,520,98,0.2(BDL),0.5(BDL),8,0.2(BDL),31,3.1,0.3,2025
15,3601,Jan,Karihoba-halli Lake,"E (Irrigation, industrial cooling and controlled waste)",24.0,0.3(BDL),7.1,2230,36,5.2,0.3,1400,11000,-,3(BDL),452,8.5,5(BDL),452,548,178,1.6,1.3,608,308,123.2,300,72.93,70,295,1516,10(BDL),0.2(BDL),0.5(BDL),9,0.52,51,5.3,0.3,2025
16,3602,Jan,Bellandur Lake,"D (Propagation of wild life,fisheries)",27.0,6.5,7.4,506,4,1.94,0.38,1200,7900,-,3(BDL),144,13,5(BDL),144,52,37,1.5(BDL),0.4,148,88,35.2,60,14.59,5(BDL),50,342,18,0.2(BDL),0.5(BDL),12,0.2(BDL),40,1.8,0.35,2025
17,3603,Jan,Vengaiyya-kere( Kr Puram Lake ),"E (Irrigation, industrial cooling and controlled waste)",26.0,1.2,7.1,1318,24,5.1,0.27,21,1600,-,3(BDL),304,9.1,5(BDL),304,220,184,7.5,7.0,356,184,73.6,172,41.81,54,125,902,12,0.26,0.5(BDL),26,0.24,41,2.88,0.73,2025
18,3604,Jan,Doddanekkundi Lake,"D (Propagation of wild life,fisheries)",26.0,7.0,6.6,623,4,2.3,0.02(BDL),23,920,-,3(BDL),180,1.5,5(BDL),180,68,39,1.5(BDL),0.4,136,68,27.2,68,16.53,5(BDL),61,424,10(BDL),0.2(BDL),0.5(BDL),2,0.2(BDL),48,2.3,0.3,2025
19,3605,Jan,Yelemallappa Shetty Lake,"E (Irrigation, industrial cooling and controlled waste)",25.0,1.0,7.3,1614,25,6.2,0.32,210,3500,-,3(BDL),376,7.2,5(BDL),376,272,192,8.1,7.4,440,224,89.6,216,52.51,66,149,1092,10(BDL),0.5,0.5(BDL),32,0.23,40,3.1,1.41,2025
20,3606,Jan,Dasarahalli Tank,"D (Propagation of wild life,fisheries)",26.0,6.2,6.5,284,6,1.1,0.02(BDL),2100,9400,-,3(BDL),84,14.8,5(BDL),84,28,68,1.5(BDL),1.1,68,52,20.8,16,3.89,17,16,192,18,0.2(BDL),0.5(BDL),5,0.2(BDL),32,0.85,0.45,2025
21,3607,Jan,Kalkere Tank,"E (Irrigation, industrial cooling and controlled waste)",25.0,3.1,8.2,1476,20,5.1,0.48,1400,9400,-,3(BDL),324,36.4,5(BDL),324,240,136,20,16.0,344,180,72.0,164,39.87,51,174,968,44,0.78,0.5(BDL),33,0.2(BDL),49,4,2.2,2025
22,3608,Jan,Varthur Lake,"D (Propagation of wild life,fisheries)",26.0,6.4,6.9,990,4,13.4,0.1,170,2200,-,3(BDL),332,4.2,5(BDL),332,140,51,1.5(BDL),0.4,280,144,57.6,136,33.06,23,98,712,10(BDL),0.63,0.5(BDL),14,0.2(BDL),41,2.5,1.6,2025
23,3609,Jan,Ibbalur Lake,"D (Propagation of wild life,fisheries)",24.0,7.8,7.8,924,5,3.54,0.02(BDL),170,5400,-,3(BDL),268,3.8,5(BDL),268,132,58,1.5(BDL),0.4,244,128,51.2,116,28.2,31,113,630,10(BDL),1.11,0.5(BDL),33,0.25,46,3.14,2.62,2025
24,3610,Jan,Tubarahalli Tank,"D (Propagation of wild life,fisheries)",26.0,5.8,8.2,625,10,2.4,0.1,1700,7900,-,3(BDL),136,65.8,5(BDL),136,84,115,1.5(BDL),0.4,140,76,30.4,64,15.56,9,63,426,84,0.4,0.5(BDL),13,0.2(BDL),46,2.3,0.9,2025
25,3611,Jan,Kaikonda-halli Lake,"E (Irrigation, industrial cooling and controlled waste)",24.0,3.3,7.2,1071,10,4.1,0.02(BDL),3100,7000,-,3(BDL),188,16,5(BDL),188,216,113,4.3,3.3,248,128,51.2,120,29.17,53,161,730,20,0.2(BDL),0.5(BDL),29,0.25,55,4.45,0.14,2025
26,3612,Jan,Agaram Lake,"D (Propagation of wild life,fisheries)",24.0,5.3,7.9,963,9,3.7,0.2,140,2200,-,3(BDL),308,5.6,5(BDL),308,136,81,1.5(BDL),0.4,244,128,51.2,116,28.2,31,100,654,10(BDL),1.9,0.5(BDL),32,0.28,43,2.8,4.6,2025
27,3613,Jan,Gottigere Lake,"D (Propagation of wild life,fisheries)",28.0,6.6,7.5,524,4,2.01,0.17,170,2100,-,3(BDL),128,8,5(BDL),128,124,42,1.5(BDL),0.4,140,80,32.0,60,14.59,6,49,360,12,0.2(BDL),0.5(BDL),12,0.2(BDL),40,1.79,0.35,2025
28,3614,Jan,Putte-halli Lake,"D (Propagation of wild life,fisheries)",23.0,5.3,8.0,677,10,2.6,0.2,170,3500,-,3(BDL),228,19.1,5(BDL),228,88,96,1.5(BDL),0.4,148,80,32.0,68,16.53,9,82,460,24,1.1,0.5(BDL),16,0.2(BDL),51,2.9,2.6,2025
29,3615,Jan,Arakere Lake,"D (Propagation of wild life,fisheries)",23.0,5.2,7.2,1105,12,4.2,0.02(BDL),310,2800,-,3(BDL),212,17.2,5(BDL),212,228,130,1.5(BDL),0.4,196,104,41.6,92,22.37,48,150,752,22,0.3,0.5(BDL),29,0.25,58,4.7,0.7,2025
30,3616,Jan,Kale- Agrahara Lake,"D (Propagation of wild life,fisheries)",23.0,5.1,7.1,1114,12,4.3,0.02(BDL),1700,7900,-,3(BDL),196,16.2,5(BDL),196,224,136,1.5(BDL),0.4,180,96,38.4,84,20.42,52,146,758,22,0.3,0.5(BDL),30,0.25,29,4.7,0.6,2025
31,3618,Jan,Singasandra Lake,"D (Propagation of wild life,fisheries)",24.0,4.8,8.2,680,6,2.61,0.87,230,4300,-,3(BDL),168,57.6,5(BDL),168,92,51,1.5(BDL),0.9,172,92,36.8,80,19.45,32,74,460,74,7.73,0.5(BDL),10,0.2(BDL),47,2.45,18.23,2025
32,3619,Jan,Begur Tank,"D (Propagation of wild life,fisheries)",23.0,5.9,7.3,1118,10,4,0.02(BDL),260,5400,-,3(BDL),196,7,5(BDL),196,220,111,1.5(BDL),0.4,212,108,43.2,104,25.28,47,151,772,10(BDL),0.2(BDL),0.5(BDL),30,0.23,57,4.5,0.23,2025
33,3620,Jan,Parappa- Agrahara Lake,"D (Propagation of wild life,fisheries)",23.0,5.9,8.5,856,12,3,0.6,2300,9400,-,64,184,76,32,216,144,128,1.5(BDL),0.46,212,108,43.2,104,25.28,21,93,598,80,0.6,0.5(BDL),20,0.2(BDL),46,2.8,1.4,2025
34,3621,Jan,Haralur Lake,"E (Irrigation, industrial cooling and controlled waste)",24.0,2.8,8.7,837,15,3.2,0.8,170,3500,-,72,176,82,36,212,128,156,5,3.9,216,112,44.8,104,25.28,13,94,570,106,0.64,0.5(BDL),19,0.2(BDL),46,2.79,1.63,2025
35,3622,Jan,Somasundrapalya Lake,"D (Propagation of wild life,fisheries)",23.0,7.1,8.0,978,4,4,0.16,310,2800,-,3(BDL),284,2.4,5(BDL),284,140,51,1.5(BDL),0.4,240,124,49.6,116,28.2,21,103,674,10(BDL),0.8,0.5(BDL),33,0.27,42,3,2,2025
36,3623,Jan,Anekal Doddakere Tank,"D (Propagation of wild life,fisheries)",24.0,4.7,7.0,1647,5,6.3,0.59,26,920,-,3(BDL),384,4.4,5(BDL),384,276,59,1.5(BDL),0.49,448,228,91.2,220,53.48,67,152,1132,10(BDL),0.2(BDL),0.5(BDL),33,0.2(BDL),40,3.12,0.17,2025
37,3624,Jan,Putte-halli Lake,"D (Propagation of wild life,fisheries)",29.0,7.0,7.8,1056,8,4.1,0.1,310,3500,-,3(BDL),184,9.9,5(BDL),184,144,67,1.5(BDL),0.4,172,92,36.8,80,19.45,33,98,718,12,0.2(BDL),0.5(BDL),25,0.2(BDL),51,3.2,0.3,2025
38,3625,Jan,Hebbal Lake,"D (Propagation of wild life,fisheries)",26.0,6.0,8.2,595,8,2.3,0.02(BDL),240,2800,-,3(BDL),160,18.2,5(BDL),160,64,61,1.5(BDL),0.4,124,68,27.2,56,13.61,13,54,404,24,0.2(BDL),0.5(BDL),10,0.2(BDL),46,2.1,0.5,2025
39,3626,Jan,-gavara Lake,"D (Propagation of wild life,fisheries)",27.0,6.6,7.8,1038,7,4,0.1,250,4300,-,3(BDL),192,6.8,5(BDL),192,148,57,1.5(BDL),0.66,184,100,40.0,84,20.42,33,97,706,10(BDL),0.2(BDL),0.5(BDL),24,0.2(BDL),50,3.1,0.6,2025
40,3627,Jan,Jakkur Lake,"E (Irrigation, industrial cooling and controlled waste)",30.0,3.0,7.1,1261,35,4.8,0.7,1700,7000,-,3(BDL),288,73.8,5(BDL),288,184,139,3.8,3.0,252,140,56.0,112,27.23,18,111,858,96,0.4,0.5(BDL),26,0.2(BDL),46,3,1,2025
41,3628,Jan,Amruthahalli Lake,"D (Propagation of wild life,fisheries)",26.0,4.9,7.0,756,5,2.9,0.11,310,3500,-,3(BDL),164,7.2,5(BDL),164,100,74,1.5(BDL),0.64,144,78,31.2,66,16.04,24,79,502,10(BDL),0.2(BDL),0.5(BDL),17,0.2(BDL),51,2.85,0.45,2025
42,3629,Jan,Allalasandra Lake,"E (Irrigation, industrial cooling and controlled waste)",30.0,3.3,7.0,1281,17,4.9,0.7,3300,9400,-,3(BDL),272,62.4,5(BDL),272,176,130,2.7,2.1,252,132,52.8,120,29.17,18,114,872,80,1.8,0.5(BDL),25,0.2(BDL),46,3.1,4.2,2025
43,3630,Jan,Yelahanka Tank,"E (Irrigation, industrial cooling and controlled waste)",30.0,3.2,7.0,1274,11,4.9,0.7,1300,13000,-,3(BDL),264,59.4,5(BDL),264,176,120,3.9,3.0,248,132,52.8,116,28.2,18,113,866,74,0.2(BDL),0.5(BDL),24,0.2(BDL),54,3.1,0.2,2025
44,3633,Jan,Subramanyapura Tank,"D (Propagation of wild life,fisheries)",27.4,6.0,8.5,764,4,3,0.65,1400,4800,-,16,172,4.8,8,180,96,48,1.5(BDL),0.4,196,104,41.6,92,22.37,29,71,518,10(BDL),0.47,0.5(BDL),11,0.2(BDL),42,2.2,1.17,2025
45,3634,Jan,Devarakere Tank,"D (Propagation of wild life,fisheries)",19.8,5.0,7.6,347,5,1.4,0.02(BDL),2300,7900,-,3(BDL),104,57,5(BDL),104,24,56,1.5(BDL),0.42,120,64,25.6,56,13.61,7,24,234,70,0.31,0.5(BDL),8,0.2(BDL),28,0.95,0.86,2025
46,3635,Jan,Malathahalli Lake,"D (Propagation of wild life,fisheries)",27.5,7.0,7.4,639,4,0.3(BDL),1.7,1100,7900,-,3(BDL),248,19.8,5(BDL),248,36,45,1.5(BDL),0.4,212,112,44.8,100,24.31,36,38,440,24,0.2(BDL),0.5(BDL),12,0.2(BDL),27,1.1,0.3,2025
47,3636,Jan,Hoskere Lake,"E (Irrigation, industrial cooling and controlled waste)",26.9,2.9,6.9,433,16,1.7,0.02(BDL),260,3500,-,3(BDL),128,6.8,5(BDL),128,28,120,3.51,2.8,132,72,28.8,60,14.59,9,30,294,10(BDL),0.25,0.5(BDL),8,0.2(BDL),31,1.14,0.68,2025
48,3638,Jan,Yelache-halli Lake,"D (Propagation of wild life,fisheries)",26.0,4.5,6.7,486,4,4.4,0.02(BDL),1400,4800,-,3(BDL),116,5.2,5(BDL),116,100,44,1.5(BDL),0.4,116,64,25.6,52,12.64,11,54,330,10(BDL),0.2(BDL),0.5(BDL),6,0.22,49,2.2,0.17,2025
49,3639,Jan,Kengeri Tank,"D (Propagation of wild life,fisheries)",27.4,4.2,6.7,597,7,2.4,0.02(BDL),230,2400,-,3(BDL),184,18.2,5(BDL),184,56,76,1.5(BDL),0.87,164,88,35.2,76,18.48,5(BDL),35,406,24,0.2(BDL),0.5(BDL),6,0.2(BDL),31,1.18,-,2025
50,3640,Jan,Uttarahalli Doraikere,"E (Irrigation, industrial cooling and controlled waste)",20.3,2.4,7.0,228,72,0.8,0.02(BDL),6800,49000,-,3(BDL),60,77,5(BDL),60,12,352,13.56,10.8,88,48,19.2,40,9.72,14,12,156,96,0.2(BDL),0.5(BDL),6,0.2(BDL),21,0.55,0.36,2025
51,3641,Jan,Dhorekere Tank,"D (Propagation of wild life,fisheries)",22.4,4.9,8.2,374,6,1.5,0.69,2600,9400,-,3(BDL),108,60,5(BDL),108,24,72,1.5(BDL),0.4,144,76,30.4,68,16.53,25,21,254,74,0.26,0.5(BDL),7,0.2(BDL),23,0.75,0.7,2025
52,3642,Jan,Jigani Tank,"D (Propagation of wild life,fisheries)",27.0,5.7,6.8,983,5,3.8,0.26,38,1600,-,3(BDL),224,5.6,5(BDL),224,164,52,1.5(BDL),0.4,264,136,54.4,128,31.12,40,97,668,10(BDL),0.25,0.5(BDL),20,0.2(BDL),42,2.6,0.25,2025
53,3643,Jan,Benniga-halli Lake,"D (Propagation of wild life,fisheries)",25.0,5.1,7.0,631,5,-,2.4,320,2200,-,3(BDL),144,4.6,5(BDL),144,104,57,1.5(BDL),0.43,168,88,35.2,80,19.45,26,62,430,10(BDL),0.2(BDL),0.5(BDL),13,0.2(BDL),42,2.1,0.24,2025
54,3655,Jan,Mathikere Tank,"D (Propagation of wild life,fisheries)",27.0,6.1,7.5,379,4,1.45,0.02(BDL),110,2200,-,3(BDL),116,8.8,5(BDL),116,56,40,1.5(BDL),0.4,124,64,25.6,60,14.59,16,19,258,10(BDL),0.29,0.5(BDL),7,0.2(BDL),23,0.75,0.06,2025
55,4094,Jan,Gangonda-halli Lake,"E (Irrigation, industrial cooling and controlled waste)",24.0,1.7,7.1,1987,19,4.9,0.7,170,3500,-,3(BDL),244,7,5(BDL),244,528,167,14.3,11.0,372,192,76.8,180,43.76,11,255,1352,10(BDL),0.2(BDL),0.5(BDL),28,0.31,57,5.7,0.09,2025
56,4095,Jan,Chikkaba-vara Lake,"E (Irrigation, industrial cooling and controlled waste)",26.0,0.3(BDL),7.1,1202,22,4.6,0.02(BDL),2300,7900,-,3(BDL),136,127,5(BDL),136,204,204,1.91,1.5,184,88,35.2,96,23.34,37,108,818,134,0.78,0.5(BDL),11,0.23,54,3.4,1.84,2025
57,4096,Jan,Andhrahalli Lake,"D (Propagation of wild life,fisheries)",24.0,5.7,8.0,497,10,1,0.4,1100,13000,-,3(BDL),112,101,5(BDL),112,48,102,4.8,3.2,96,52,20.8,44,10.7,8,-,338,86,0.2(BDL),0.5(BDL),9,0.2(BDL),57,3.1,0.1,2025
58,4097,Jan,Kachohalli Lake,"E (Irrigation, industrial cooling and controlled waste)",24.0,1.8,6.6,1701,18,4.4,0.02(BDL),1700,7000,-,3(BDL),624,21.3,5(BDL),624,236,141,67.6,52.0,516,264,105.6,252,61.26,20,166,792,26,1.3,0.5(BDL),32,0.2(BDL),39,3.2,6.3,2025
