SLNO,STN_CODE,NAMEOFMONITORINGLOCATION,USEBASEDCLASS,DO,PH,CONDUCTIVITY,BOD,NITRATE_N,NITRITEN,FECAL_COLI,TOTAL_COLI,FECALSTREPTOCOCCI,CARBONATE,BICARBONATE,TURBIDITY_MGL,PHENOLPHTHALEINALKALINITY,TOTALALKALINITY,CHLORIDES,COD,TOTALKJELDAHLNITROGEN,AMMONICALN,TOTALHARDNESS,CAASCACO3,CAASCA,MGASCACO3,MGASCA,SULPHATE,SODIUM,TOTALDISSOLVEDSOLIDS,TOTALSUSPENDEDSOLIDS,PHOSPHATE,BORON,POTASSIUM,FLUORIDE,SODIUMPERCENTAGE,SAR,ORTHOPHOSPHATE,YEAR
1,1388.0,Ulsoor Lake Training Centre Of Fish Breeding,"D (Propagation of wild life,fisheries)",5.3,7.5,452.0,6.0,1.82,0.13,2300.0,9400.0,,3(BDL),88.0,115,5(BDL),88.0,60.0,52.0,1.5(BDL),0.4,112.0,60.0,24.0,52.0,12.636,23.26,32,302.0,148,0.2(BDL),0.5(BDL),3.0,0.2(BDL),37.0,1.32,0.05(BDL),2024
2,2778.0,River Arkavathi At Tippagondanahalli Reservoir,"D (Propagation of wild life,fisheries)",5.6,7.7,1071.0,4.0,4.1,0.1,13.0,210.0,11.0,3(BDL),212.0,4.9,5(BDL),212.0,236.0,40.0,1.5(BDL),0.4,300.0,152.0,60.8,148.0,35.964,44,100,716.0,10(BDL),0.25,0.5(BDL),21.0,0.48,40.0,2.6,0.73,2024
3,3589.0,Madiwala Tank,"E (Irrigation, industrial cooling and controlled waste)",3.6,7.9,912.0,16.0,3.2,0.02(BDL),2000.0,12000.0,,3(BDL),204.0,39.8,5(BDL),204.0,140.0,108.0,1.8,1.4,160.0,84.0,33.6,76.0,18.468,21,99,622.0,52,0.8,0.5(BDL),24.0,0.31,53.0,3.4,1.5,2024
4,3590.0,Lalbagh Tank,"D (Propagation of wild life,fisheries)",5.8,8.8,631.0,7.0,2.5,0.69,1700.0,7900.0,,24,80.0,25.6,12,92.0,92.0,60.0,1.5(BDL),0.4(BDL),96.0,52.0,20.8,44.0,10.692,21.9,50,422.0,32,0.2(BDL),0.5(BDL),4.0,0.2(BDL),51.0,2.0,0.05(BDL),2024
5,3591.0,Kempambudhi Tank,"E (Irrigation, industrial cooling and controlled waste)",3.6,7.6,399.0,12.0,1.61,0.65,2200.0,13000.0,,3(BDL),116.0,106,5(BDL),116.0,32.0,120.0,1.56,1.2,128.0,68.0,27.2,60.0,14.58,18,30,270.0,136,0.88,0.5(BDL),3.0,0.2(BDL),33.0,1.2,2.27,2024
6,3592.0,Yediyur Tank,"D (Propagation of wild life,fisheries)",4.9,8.3,337.0,8.0,1.35,0.18,1700.0,4800.0,,3(BDL),64.0,32.6,5(BDL),64.0,40.0,88.0,1.5(BDL),0.58,68.0,40.0,16.0,28.0,6.804,16.9,24,226.0,42,0.2(BDL),0.5(BDL),2.0,0.2(BDL),42.0,1.26,0.05(BDL),2024
7,3593.0,Ulsoor Lake Temple,"D (Propagation of wild life,fisheries)",5.5,8.9,464.0,7.0,1.87,0.59,1100.0,13000.0,,32,68.0,101,10,84.0,44.0,60.0,1.5(BDL),0.4,116.0,64.0,25.6,52.0,12.636,15.21,36,310.0,130,0.2(BDL),0.5(BDL),2.0,0.2(BDL),39.0,1.45,0.05(BDL),2024
8,3594.0,Sankey Tank,"D (Propagation of wild life,fisheries)",5.7,7.3,627.0,5.0,2.52,0.02(BDL),17.0,1600.0,,3(BDL),136.0,12.5,5(BDL),136.0,72.0,48.0,1.5(BDL),0.4,188.0,100.0,40.0,88.0,21.384,16.75,50,420.0,16,0.2(BDL),0.5(BDL),3.0,0.22,38.0,2.0,0.05(BDL),2024
9,3595.0,Byrasandra Tank,"E (Irrigation, industrial cooling and controlled waste)",2.9,6.9,687.0,18.0,2.4,0.02(BDL),210.0,3500.0,,3(BDL),168.0,17,5(BDL),168.0,56.0,120.0,2.4,1.8,188.0,96.0,38.4,92.0,22.356,30,56,468.0,22,0.3,0.5(BDL),20.0,0.2(BDL),36.0,1.8,0.7,2024
10,3596.0,Nayandanahalli Tank,"D (Propagation of wild life,fisheries)",4.4,8.9,842.0,8.0,2.9,0.61,260.0,3500.0,,8,156.0,6.8,5(BDL),164.0,120.0,72.0,1.5(BDL),0.4(BDL),184.0,100.0,40.0,84.0,20.412,20,95,558.0,10(BDL),0.56,0.5(BDL),23.0,0.38,43.0,3.0,1.3,2024
11,3597.0,Hesaraghatta Lake,"D (Propagation of wild life,fisheries)",6,7.6,453.0,4.0,1.57,0.02(BDL),330.0,16000.0,,3(BDL),120.0,1.3,5(BDL),120.0,40.0,44.0,1.5(BDL),0.4,148.0,80.0,32.0,68.0,16.524,5(BDL),30,304.0,10(BDL),0.31,0.5(BDL),14.0,0.2(BDL),28.0,1.0,0.87,2024
12,3598.0,Herohalli Tank,"D (Propagation of wild life,fisheries)",5.8,7.7,445.0,4.0,1.55,0.02(BDL),17000.0,70000.0,,3(BDL),96.0,19.4,5(BDL),96.0,52.0,48.0,1.5(BDL),0.4(BDL),200.0,108.0,43.2,92.0,22.356,22,39,300.0,28,0.53,0.5(BDL),11.0,0.2(BDL),28.0,1.0,1.3,2024
13,3599.0,Anchepalya Lake,"D (Propagation of wild life,fisheries)",6,7.3,2107.0,8.0,8.5,0.72,240.0,3500.0,,3(BDL),256.0,4.2,5(BDL),256.0,528.0,92.0,1.5(BDL),0.81,552.0,280.0,112.0,272.0,66.096,31,191,1412.0,10(BDL),0.2(BDL),0.5(BDL),28.0,0.52,41.0,4.0,0.26,2024
14,3600.0,Shivapura Tank,"E (Irrigation, industrial cooling and controlled waste)",3.4,6.5,702.0,16.0,2.44,0.02(BDL),11000.0,46000.0,,3(BDL),44.0,7.2,5(BDL),44.0,64.0,112.0,2.4,1.7,284.0,112.0,44.8,172.0,41.796,124,57,474.0,10(BDL),0.27,0.5(BDL),9.0,0.21,51.0,1.0,0.72,2024
15,3601.0,Karihobanahalli Lake,"D (Propagation of wild life,fisheries)",2.2,6.5,640.0,17.0,2.2,,2100.0,4800.0,,3(BDL),84.0,15.4,5(BDL),84.0,64.0,128.0,4.2,3.1,200.0,108.0,43.2,92.0,22.356,54,52,424.0,22,1.1,0.5(BDL),12.0,3,34.0,0.91,3,2024
16,3602.0,Bellandur Lake,"E (Irrigation, industrial cooling and controlled waste)",6.2,7.6,2960.0,5.0,10.31,0.02(BDL),15.0,540.0,,3(BDL),230.0,1.8,5(BDL),230.0,250.0,64.0,1.5(BDL),0.4,1490.0,760.0,304.0,730.0,177.39,49,137,1928.0,10(BDL),0.8,0.5(BDL),152.0,0.2(BDL),15.0,2.0,2.1,2024
17,3605.0,Yelemallappa Shetty Lake,"E (Irrigation, industrial cooling and controlled waste)",1.3,6.5,961.0,21.0,3.3,0.02(BDL),26.0,920.0,,3(BDL),316.0,18,5(BDL),316.0,136.0,168.0,16.6,12.8,292.0,152.0,60.8,140.0,34.02,15,94,650.0,24,1.2,0.5(BDL),12.0,0.2(BDL),40.0,2.4,3.3,2024
18,3606.0,Dasarahalli Tank,"D (Propagation of wild life,fisheries)",4.8,6.5,347.0,4.0,0.9,0.71,2600.0,9400.0,,3(BDL),76.0,31.8,5(BDL),76.0,16.0,40.0,1.5(BDL),0.4,96.0,52.0,20.8,44.0,10.692,14,16,232.0,40,0.57,0.5(BDL),5.0,0.2(BDL),25.0,0.71,1.45,2024
19,3609.0,Ibbalur Lake,"E (Irrigation, industrial cooling and controlled waste)",2,7.4,932.0,38.0,3.24,0.1,210.0,3500.0,,3(BDL),144.0,5.4,5(BDL),144.0,144.0,192.0,3,2.2,128.0,72.0,28.8,56.0,13.608,17,100,612.0,10(BDL),1.2,0.5(BDL),16.0,0.43,59.0,3.8,3.2,2024
20,3610.0,Tubarahalli Tank,"E (Irrigation, industrial cooling and controlled waste)",2.1,7.6,1170.0,19.0,4.0,0.02(BDL),680000.0,3100000.0,,3(BDL),312.0,50,5(BDL),312.0,208.0,171.0,7.8,6,296.0,156.0,62.4,140.0,34.02,18,114,792.0,66,1.73,0.5(BDL),15.0,0.2(BDL),44.0,2.9,4.8,2024
21,3611.0,Kaikondanahalli Lake,"E (Irrigation, industrial cooling and controlled waste)",1.9,7.5,1783.0,44.0,6.21,0.02(BDL),140.0,2400.0,,3(BDL),380.0,5.2,5(BDL),380.0,256.0,216.0,28,21,352.0,184.0,73.6,168.0,40.824,32,167,1174.0,10(BDL),0.24,0.5(BDL),32.0,0.44,42.0,4.0,0.65,2024
22,3612.0,Agaram Lake,"D (Propagation of wild life,fisheries)",4.8,8.1,1170.0,5.0,4.0,0.02(BDL),140.0,2400.0,,3(BDL),240.0,8.6,5(BDL),240.0,144.0,52.0,1.5(BDL),0.4,228.0,120.0,48.0,108.0,26.244,36,145,770.0,14,0.6,0.5(BDL),39.0,0.6,53.0,4.0,2.3,2024
23,3613.0,Gottigere Lake,"E (Irrigation, industrial cooling and controlled waste)",3.6,7.1,1210.0,17.0,4.3,0.02(BDL),1200.0,7900.0,,3(BDL),128.0,32,5(BDL),128.0,224.0,114.0,1.7,1.3,140.0,72.0,28.8,68.0,16.524,45,135,824.0,42,0.2(BDL),0.5(BDL),25.0,0.37,63.0,4.9,0.3,2024
24,3614.0,Puttenahalli Lake,"E (Irrigation, industrial cooling and controlled waste)",3.7,6.7,580.0,16.0,2.0,0.02(BDL),3100.0,11000.0,,3(BDL),112.0,28.2,5(BDL),112.0,84.0,109.0,1.5(BDL),4.1,104.0,56.0,22.4,48.0,11.664,22,64,396.0,36,0.3,0.5(BDL),15.0,0.2(BDL),53.0,2.8,0.7,2024
25,3615.0,Arakere Lake,"E (Irrigation, industrial cooling and controlled waste)",3.8,7.7,634.0,16.0,2.3,0.02(BDL),1700.0,13000.0,,3(BDL),116.0,28,5(BDL),116.0,76.0,108.0,1.5(BDL),4.1,152.0,80.0,32.0,72.0,17.496,22,73,432.0,36,0.3,0.5(BDL),14.0,0.23,48.0,2.6,0.7,2024
26,3616.0,Kalena Agrahara Lake,"D (Propagation of wild life,fisheries)",5.4,7.8,722.0,7.0,2.6,0.02(BDL),170.0,3500.0,,3(BDL),140.0,20,5(BDL),140.0,112.0,65.0,1.5(BDL),0.82,100.0,56.0,22.4,44.0,10.692,17,81,492.0,26,0.2(BDL),0.5(BDL),20.0,0.27,58.0,3.5,0.05(BDL),2024
27,3618.0,Singasandra Lake,"D (Propagation of wild life,fisheries)",5.4,8.0,533.0,6.0,1.85,0.02(BDL),240.0,3500.0,,3(BDL),68.0,20.6,5(BDL),68.0,52.0,56.0,1.5(BDL),0.4(BDL),132.0,72.0,28.8,60.0,14.58,68,47,362.0,28,0.37,0.5(BDL),13.0,0.2(BDL),44.0,2.0,0.92,2024
28,3619.0,Begur Tank,"E (Irrigation, industrial cooling and controlled waste)",2.6,7.5,1616.0,39.0,5.6,0.02(BDL),2600.0,17000.0,,3(BDL),84.0,39.6,5(BDL),84.0,304.0,208.0,6.1,4.6,172.0,92.0,36.8,80.0,19.44,75,199,1068.0,52,0.28,0.5(BDL),35.0,0.44,68.0,7.0,0.78,2024
29,3620.0,Parappana Agrahara Lake,"D (Propagation of wild life,fisheries)",4.1,8.5,712.0,14.0,2.4,0.02(BDL),1400.0,4800.0,,32,128.0,238,16,160.0,152.0,143.0,1.5(BDL),0.99,148.0,80.0,32.0,68.0,16.524,11,70,310.0,482,0.52,0.5(BDL),9.0,0.2(BDL),48.0,2.5,1.4,2024
30,3621.0,Haralur Lake,"D (Propagation of wild life,fisheries)",4.8,9.0,840.0,8.0,2.92,0.02(BDL),220.0,3500.0,,32,104.0,114,16,136.0,136.0,96.0,1.5(BDL),0.79,136.0,76.0,30.4,60.0,14.58,55,97,562.0,146,0.26,0.5(BDL),24.0,0.39,56.0,4.0,0.73,2024
31,3622.0,Somasundrapalya Lake,"D (Propagation of wild life,fisheries)",4.4,8.0,890.0,12.0,3.1,0.02(BDL),110.0,2400.0,,3(BDL),248.0,33,5(BDL),248.0,136.0,124.0,1.5(BDL),0.99,240.0,128.0,51.2,112.0,27.216,14,87,602.0,40,0.2(BDL),0.5(BDL),11.0,0.33,43.0,2.4,0.05(BDL),2024
32,3623.0,Anekal Doddakere Tank,"D (Propagation of wild life,fisheries)",5.8,7.2,1661.0,14.0,5.6,0.02(BDL),140.0,2400.0,,3(BDL),468.0,14.2,5(BDL),468.0,260.0,141.0,1.5(BDL),0.99,452.0,232.0,92.8,220.0,53.46,26,161,1126.0,18,0.2(BDL),0.5(BDL),21.0,0.48,42.0,3.3,0.05(BDL),2024
33,3624.0,Puttenahalli Lake,"D (Propagation of wild life,fisheries)",7.1,7.1,689.0,7.3,2.4,0.02(BDL),260.0,9200.0,,3(BDL),180.0,8.2,5(BDL),180.0,108.0,66.0,1.5(BDL),0.84,184.0,96.0,38.4,88.0,21.384,19,76,470.0,12,0.9,0.5(BDL),21.0,0.2(BDL),64.0,2.4,1.7,2024
34,3625.0,Hebbal Lake,"D (Propagation of wild life,fisheries)",6.9,7.1,669.0,6.3,2.4,0.08,170.0,2400.0,,3(BDL),176.0,4.3,5(BDL),176.0,112.0,57.0,1.5(BDL),0.82,176.0,92.0,36.8,84.0,20.412,19,75,456.0,10(BDL),1,0.5(BDL),22.0,0.2(BDL),48.0,2.8,1.8,2024
35,3626.0,Nagavara Lake,"D (Propagation of wild life,fisheries)",7.8,7.0,666.0,6.0,2.3,0.17,630.0,5400.0,,3(BDL),184.0,24.3,5(BDL),184.0,96.0,52.0,1.5(BDL),0.67,172.0,92.0,36.8,80.0,19.44,20,71,452.0,34,0.63,0.5(BDL),17.0,0.34,44.0,2.0,1.8,2024
36,3627.0,Jakkur Lake,"D (Propagation of wild life,fisheries)",7.6,8.2,917.0,24.0,3.5,0.3,2100.0,28000.0,,3(BDL),236.0,56,5(BDL),236.0,168.0,163.0,1.7,1.3,236.0,124.0,49.6,112.0,27.216,17,100,624.0,72,2.4,0.5(BDL),29.0,0.26,44.0,2.8,5,2024
37,3628.0,Amruthahalli Lake,"D (Propagation of wild life,fisheries)",7.7,7.0,658.0,4.0,2.3,0.25,580.0,9200.0,,3(BDL),184.0,23.4,5(BDL),184.0,96.0,48.0,1.5(BDL),0.62,184.0,100.0,40.0,84.0,20.412,22,68,446.0,32,0.63,0.5(BDL),17.0,0.37,42.0,2.0,1.8,2024
38,3629.0,Allalasandra Lake,"D (Propagation of wild life,fisheries)",7.9,7.9,921.0,25.0,3.3,0.3,2500.0,21000.0,,3(BDL),236.0,51,5(BDL),236.0,176.0,167.0,1.6,1.2,252.0,128.0,51.2,124.0,30.132,16,96,628.0,66,2,0.5(BDL),29.0,0.23,42.0,2.6,5,2024
39,3630.0,Yelahanka Tank,"D (Propagation of wild life,fisheries)",8,8.2,911.0,22.0,3.2,0.3,3100.0,17000.0,,3(BDL),244.0,46,5(BDL),244.0,188.0,144.0,1.5(BDL),1.1,236.0,124.0,49.6,112.0,27.216,20,95,620.0,60,1.2,0.5(BDL),29.0,0.22,43.0,2.7,2.4,2024
40,3633.0,Subramanyapura Tank,"D (Propagation of wild life,fisheries)",6,8.8,550.0,7.0,1.2,0.02(BDL),2000.0,9400.0,,64,104.0,200,52,168.0,140.0,63.0,1.5(BDL),0.8,108.0,60.0,24.0,48.0,11.664,21,44,378.0,260,0.5,0.5(BDL),12.0,0.42,43.0,1.8,1.2,2024
41,3634.0,Devarakere Tank,"D (Propagation of wild life,fisheries)",5.2,7.6,856.0,8.0,3.4,0.02(BDL),1300.0,13000.0,,3(BDL),376.0,210,5(BDL),376.0,44.0,76.0,1.5(BDL),0.88,148.0,80.0,32.0,68.0,16.524,8,102,582.0,272,0.6,0.5(BDL),28.0,0.22,54.0,3.7,1,2024
42,3635.0,Malathahalli Lake,"D (Propagation of wild life,fisheries)",4.2,6.9,530.0,10.0,2.4,0.02(BDL),2600.0,14000.0,,3(BDL),80.0,280,5(BDL),80.0,48.0,93.0,1.5(BDL),0.92,212.0,108.0,43.2,104.0,25.272,63,76,362.0,364,0.2(BDL),0.5(BDL),20.0,0.2(BDL),41.0,2.9,0.05(BDL),2024
43,3636.0,Hoskere Lake,"E (Irrigation, industrial cooling and controlled waste)",1.3,6.5,475.0,18.0,1.4,0.76,250.0,9200.0,,3(BDL),108.0,10.5,5(BDL),108.0,36.0,119.0,2.6,2,116.0,64.0,25.6,52.0,12.636,14,52,326.0,14,0.9,0.5(BDL),19.0,0.2(BDL),44.0,2.2,1.2,2024
44,3638.0,Yelachenahalli Lake,"D (Propagation of wild life,fisheries)",6,8.9,501.0,7.0,2.02,0.02(BDL),2600.0,9400.0,,8,68.0,38.2,5(BDL),72.0,72.0,76.0,1.5(BDL),0.4(BDL),124.0,68.0,27.2,56.0,13.608,27.5,40,342.0,48,0.2(BDL),0.5(BDL),3.0,0.21,40.0,2.0,0.05(BDL),2024
45,3639.0,Kengeri Tank,"D (Propagation of wild life,fisheries)",5,6.8,876.0,8.0,0.9,0.21,240.0,3500.0,,3(BDL),384.0,10,5(BDL),384.0,100.0,77.0,1.5(BDL),0.9,244.0,128.0,51.2,116.0,28.188,16,32,398.0,12,1.9,0.5(BDL),16.0,0.36,21.0,0.9,4.6,2024
46,3640.0,Uttarahalli Doraikere,"E (Irrigation, industrial cooling and controlled waste)",1.9,8.0,295.0,29.0,1.0,0.02(BDL),5800.0,17000.0,,3(BDL),96.0,34.6,5(BDL),96.0,20.0,164.0,3.1,2.3,116.0,64.0,25.6,52.0,12.636,20,16,198.0,46,0.9,0.5(BDL),8.0,0.2(BDL),21.0,0.64,2.3,2024
47,3641.0,Dhorekere Tank,"D (Propagation of wild life,fisheries)",5.8,7.1,458.0,5.0,1.6,0.02(BDL),170.0,2400.0,,3(BDL),96.0,16.4,5(BDL),96.0,32.0,64.0,1.5(BDL),0.49,160.0,88.0,35.2,72.0,17.496,26,31,308.0,22,0.93,0.5(BDL),10.0,0.2(BDL),28.0,1.0,2.4,2024
48,3642.0,Jigani Tank,"D (Propagation of wild life,fisheries)",6.3,7.1,1292.0,12.0,4.4,0.02(BDL),260.0,5400.0,,3(BDL),364.0,9.2,5(BDL),364.0,200.0,120.0,1.5(BDL),0.99,348.0,180.0,72.0,168.0,40.824,20,125,874.0,12,0.2(BDL),0.5(BDL),16.0,0.34,42.0,2.9,0.05(BDL),2024
49,3643.0,Benniganahalli Lake,"E (Irrigation, industrial cooling and controlled waste)",3.5,6.8,560.0,17.0,1.9,,20.0,1600.0,,3(BDL),160.0,9.8,5(BDL),160.0,84.0,144.0,2.2,1.7,148.0,80.0,32.0,68.0,16.524,9,55,378.0,14,0.2(BDL),0.5(BDL),7.0,0.3,43.0,2.0,0.33,2024
50,3655.0,Mathikere Tank,"D (Propagation of wild life,fisheries)",5.2,7.3,537.0,6.0,2.12,0.02(BDL),2100.0,11000.0,,3(BDL),112.0,196,5(BDL),112.0,40.0,56.0,1.5(BDL),0.4,176.0,92.0,36.8,84.0,20.412,29.12,41,360.0,254,0.2(BDL),0.5(BDL),3.0,0.23,35.0,1.34,0.05(BDL),2024
51,4094.0,Gangondanahalli Lake,"E (Irrigation, industrial cooling and controlled waste)",3.2,7.0,2095.0,30.0,8.4,0.74,120.0,2400.0,,3(BDL),220.0,2.6,5(BDL),220.0,548.0,184.0,4.29,3.3,544.0,276.0,110.4,268.0,65.124,14,185,1402.0,10(BDL),0.2(BDL),0.5(BDL),29.0,0.56,41.0,3.0,0.05(BDL),2024
52,4095.0,Chikkabanavara Lake,"E (Irrigation, industrial cooling and controlled waste)",1.9,7.6,1594.0,17.0,5.5,0.02(BDL),17.0,240.0,,3(BDL),356.0,11.4,5(BDL),356.0,192.0,128.0,22.6,17,420.0,216.0,86.4,204.0,49.572,51,146,1052.0,16,0.2(BDL),0.5(BDL),31.0,0.2(BDL),35.0,3.0,0.37,2024
53,4096.0,Andhrahalli Lake,"E (Irrigation, industrial cooling and controlled waste)",3.4,6.7,659.0,16.0,2.3,,11000.0,79000.0,,3(BDL),96.0,9.2,5(BDL),96.0,60.0,120.0,9.4,7.1,156.0,84.0,33.6,72.0,17.496,39,44,438.0,12,0.75,0.5(BDL),14.0,0.2(BDL),35.0,2.0,1.9,2024
