STN_CODE,SAMPLINGMONTH,NAMEOFMONITORINGLOCATION,USEBASEDCLASS,TEMP,DO,PH,CONDUCTIVITY,BOD,NITRATE_N,NITRITEN,FECAL_COLI,TOTAL_COLI,FECALSTREPTOCOCCI,CARBONATE,BICARBONATE,TURBIDITY_NTU,PHENOLPHTHALEINALKALINITY,TOTALALKALINITY,CHLORIDES,COD,TOTALKJELDAHLNITROGEN,AMMONICALN,TOTALHARDNESS,CAASCACO3,CA,MGASCACO3,MG,SODIUM,TOTALDISSOLVEDSOLIDS,TOTALSUSPENDEDSOLIDS,PHOSPHATE,BORON,POTASSIUM,FLUORIDE,SODIUMPERCENTAGE,SAR,ORTHOPHOSPHATE,YEAR
1388,Mar,Ulsoor Lake Training Centre Of Fish Breeding,"D (Propagation of wild life,fisheries)",28.0,5,8.5,469,13,1.8,0.02(BDL),2600.0,15000,_,32,60,73.8,16,76,56,122,1.5(BDL),0.47,92,48,19,44,11,20,326,94,0.2(BDL),0.5(BDL),18,0.21,27.0,0.9,0.12,2025
2778,Mar,River Arkavathi At Tippagondanahalli Reservoir,"E (Irrigation, industrial cooling and controlled waste)",30.0,2.3,8.1,1091,17,3.8,0.3,140.0,1400,4.5,3(BDL),292,59.2,5(BDL),292,252,117,2.7,2.1,256,132,53,124,30,106,752,76,1,0.5(BDL),22,0.26,45.0,2.9,2.4,2025
3589,Mar,Madiwala Tank,"E (Irrigation, industrial cooling and controlled waste)",28.0,3.1,7.1,693,20,2.3,0.02(BDL),1200.0,7900,_,3(BDL),188,8.4,5(BDL),188,124,166,1.5(BDL),0.99,172,88,35,84,20,95,478,16,0.2(BDL),0.5(BDL),13,0.24,52.0,3.1,0.2,2025
3590,Mar,Lalbagh Tank,"D (Propagation of wild life,fisheries)",28.0,5.6,8.2,633,6,2.1,0.02(BDL),2100.0,12000,_,3(BDL),88,29.7,5(BDL),88,72,64,1.5(BDL),0.42,92,52,21,40,10,44,428,36,0.2(BDL),0.5(BDL),23,0.34,44.0,2.01,0.05(BDL),2025
3591,Mar,Kempambudhi Tank,"E (Irrigation, industrial cooling and controlled waste)",28.0,1.5,7.5,651,41,2.2,0.02(BDL),930.0,4900,_,3(BDL),188,115.5,5(BDL),188,44,296,1.5(BDL),0.87,184,96,38,88,21,46,440,144,0.4,0.5(BDL),18,0.2(BDL),33.0,1.48,1.12,2025
3592,Mar,Yediyur Tank,"D (Propagation of wild life,fisheries)",28.0,5.9,7.8,343,5,1,0.02(BDL),780.0,4600,_,3(BDL),64,23.6,5(BDL),64,28,52,1.5(BDL),0.45,88,48,19,40,10,17,232,30,0.2(BDL),0.5(BDL),7,0.2(BDL),27.0,0.78,0.05(BDL),2025
3593,Mar,Ulsoor Lake Temple,"D (Propagation of wild life,fisheries)",28.0,4.9,8.3,490,14,1.9,0.02(BDL),4800.0,28000,_,24,72,95.1,12,84,56,129,1.5(BDL),0.46,80,40,16,40,10,21,336,98,0.2(BDL),0.5(BDL),18,0.23,30.0,1.0,0.05(BDL),2025
3594,Mar,Sankey Tank,"D (Propagation of wild life,fisheries)",27.0,5.6,7.1,454,6,1.6,0.02(BDL),140.0,840,_,3(BDL),148,6.1,5(BDL),148,68,56,1.5(BDL),0.4,172,92,37,80,19,65,306,10(BDL),0.2(BDL),0.5(BDL),9,0.28,44.0,2.0,0.05(BDL),2025
3595,Mar,Byrasandra Tank,"D (Propagation of wild life,fisheries)",29.0,5.5,8.2,348,6,1.2,0.02(BDL),5800.0,35000,_,3(BDL),72,97.8,5(BDL),72,52,52,1.5(BDL),0.4,72,44,18,28,7,55,232,112,0.2(BDL),0.5(BDL),16,0.2(BDL),56.0,0.89,0.05(BDL),2025
3596,Mar,Nayandanahalli Tank,"D (Propagation of wild life,fisheries)",28.0,6.2,7.7,803,6,3.1,0.5,26.0,920,_,3(BDL),212,4.52,5(BDL),212,136,70,1.5(BDL),0.81,208,104,42,104,25,85,554,10(BDL),0.26,0.5(BDL),24,0.38,44.0,2.5,0.62,2025
3597,Mar,Hesaraghatta Lake,"D (Propagation of wild life,fisheries)",32.0,5.8,7.5,323,8,1.2,0.02(BDL),680.0,3900,_,3(BDL),112,8.6,5(BDL),112,44,92,1.5(BDL),0.86,128,64,26,64,16,18,226,14,0.2(BDL),0.5(BDL),8,0.3,22.0,1.0,0.36,2025
3598,Mar,Herohalli Tank,"E (Irrigation, industrial cooling and controlled waste)",30.0,1.7,6.7,499,22,1.9,0.02(BDL),2100.0,11000,_,3(BDL),112,14.1,5(BDL),112,80,200,6.8,6.4,132,72,29,60,15,50,340,18,0.26,0.5(BDL),10,0.2(BDL),42.0,2.0,0.76,2025
3599,Mar,Anchepalya Lake,"E (Irrigation, industrial cooling and controlled waste)",30.0,3,6.6,287,10,1.1,0.02(BDL),560.0,3900,_,3(BDL),56,64.0,5(BDL),56,40,108,1.6,1.23,124,72,29,52,13,16,196,84,0.2(BDL),0.5(BDL),9,0.2(BDL),21.0,1.0,0.33,2025
3600,Mar,Shivapura Tank,"E (Irrigation, industrial cooling and controlled waste)",26.0,1.7,7.2,757,39,2.6,0.55,1200.0,8400,_,3(BDL),120,30.9,5(BDL),120,140,256,21.2,14.8,196,104,42,92,22,99,512,42,0.2(BDL),0.5(BDL),10,0.32,51.0,3.0,0.41,2025
3602,Mar,Bellandur Lake,"D (Propagation of wild life,fisheries)",28.0,6,7.0,683,4,2.3,0.02(BDL),3900.0,21000,_,3(BDL),188,13.8,5(BDL),188,108,40,1.5(BDL),0.5,168,92,37,76,18,106,464,18,0.2(BDL),0.5(BDL),24,0.33,54.0,4.0,0.05(BDL),2025
3603,Mar,Vengaiyyanakere( Kr Puram Lake ),"E (Irrigation, industrial cooling and controlled waste)",26.0,2.2,6.8,1153,6,4.43,0.41,330.0,2400,_,3(BDL),276,10.3,5(BDL),276,148,63,1.5(BDL),0.8,328,174,70,154,37,112,788,14,0.86,0.5(BDL),32,0.29,40.0,2.7,2.02,2025
3604,Mar,Doddanekkundi Lake,"D (Propagation of wild life,fisheries)",26.0,4.6,6.9,602,5,2.3,0.02(BDL),120.0,790,_,3(BDL),132,5.8,5(BDL),132,96,58,1.5(BDL),0.51,156,84,34,72,17,58,408,10(BDL),0.2(BDL),0.5(BDL),12,0.2(BDL),42.0,2.02,0.22,2025
3605,Mar,Yelemallappa Shetty Lake,"E (Irrigation, industrial cooling and controlled waste)",25.0,1.9,6.8,1121,16,4.3,0.66,110000.0,700000,_,3(BDL),387,34.5,5(BDL),387,92,108,27.3,21.0,453,283,113,170,41,39,760,46,1.41,0.5(BDL),35,0.3,14.0,1.0,3.59,2025
3606,Mar,Dasarahalli Tank,"E (Irrigation, industrial cooling and controlled waste)",26.0,2.8,6.6,271,15,1.04,0.02(BDL),930.0,4800,_,3(BDL),40,29.0,5(BDL),40,32,165,1.71,1.22,132,80,32,52,13,10,180,38,0.2(BDL),0.5(BDL),6,0.2(BDL),13.0,0.38,0.39,2025
3607,Mar,Kalkere Tank,"E (Irrigation, industrial cooling and controlled waste)",25.0,3.3,8.5,1118,16,3.9,0.02(BDL),1100.0,6300,_,72,216,25.3,36,288,284,112,1.8,1.3,236,124,50,112,27,99,754,32,0.2(BDL),0.5(BDL),35,0.2(BDL),38.0,3.0,0.46,2025
3608,Mar,Varthur Lake,"D (Propagation of wild life,fisheries)",26.0,0.3(BDL),7.3,1255,36,4.1,0.02(BDL),2700.0,17000,_,3(BDL),432,11.0,5(BDL),432,192,199,5.4,3.8,320,168,67,152,37,155,854,14,0.2(BDL),0.5(BDL),5,0.42,51.0,3.8,0.5,2025
3609,Mar,Ibbalur Lake,"D (Propagation of wild life,fisheries)",25.0,4.7,8.1,670,8,2.7,0.02(BDL),170.0,1300,_,3(BDL),80,56.2,5(BDL),80,104,84,1.5(BDL),0.76,100,56,22,44,11,57,454,68,0.2(BDL),0.5(BDL),27,0.21,48.0,2.47,0.05(BDL),2025
3610,Mar,Tubarahalli Tank,"E (Irrigation, industrial cooling and controlled waste)",25.0,2,7.0,675,31,2.6,0.02(BDL),94.0,675,_,3(BDL),156,97.0,5(BDL),156,108,200,23.8,18.3,132,68,27,64,16,74,466,104,0.34,0.5(BDL),8,0.22,2.8,2.8,0.8,2025
3611,Mar,Kaikondanahalli Lake,"E (Irrigation, industrial cooling and controlled waste)",27.0,3.4,8.2,1322,10,5.07,0.63,1700.0,13000,_,3(BDL),324,78.4,5(BDL),324,232,101,1.6,1.2,492,88,35,404,98,98,898,102,0.76,0.5(BDL),39,0.28,28.0,1.0,0.78,2025
3612,Mar,Agaram Lake,"D (Propagation of wild life,fisheries)",28.0,4.4,8.1,911,18,3,0.02(BDL),6.8,240,_,3(BDL),312,3.8,5(BDL),312,152,121,1.57,1.2,284,144,58,140,34,106,632,12,1.21,0.5(BDL),15,0.28,48.0,2.7,2.8,2025
3613,Mar,Gottigere Lake,"D (Propagation of wild life,fisheries)",28.0,5.1,7.3,718,15,2.5,0.02(BDL),400.0,2100,_,3(BDL),236,2.8,5(BDL),236,128,152,1.56,1.2,232,116,46,116,28,84,496,10(BDL),1.11,0.5(BDL),10,0.26,43.0,2.4,2.6,2025
3614,Mar,Puttenahalli Lake,"D (Propagation of wild life,fisheries)",28.0,4.1,8.0,905,18,3,0.02(BDL),780.0,4300,_,3(BDL),296,4.1,5(BDL),296,152,128,1.71,1.3,268,136,54,132,32,110,620,10(BDL),1.3,0.5(BDL),12,0.29,46.0,2.9,3,2025
3615,Mar,Arakere Lake,"D (Propagation of wild life,fisheries)",27.0,4.7,8.2,732,8,2.81,0.64,480.0,3500,_,3(BDL),144,50.6,5(BDL),144,104,81,1.5(BDL),0.4,216,140,56,76,18,91,502,66,0.2(BDL),0.5(BDL),22,0.35,45.0,2.69,0.05(BDL),2025
3616,Mar,Kalena Agrahara Lake,"D (Propagation of wild life,fisheries)",28.0,5.3,7.3,727,13,2.5,0.02(BDL),480.0,2800,_,3(BDL),236,1.4,5(BDL),236,128,122,1.5(BDL),0.73,232,116,46,116,28,89,502,10(BDL),1.12,0.5(BDL),10,0.26,44.0,2.5,2.65,2025
3618,Mar,Singasandra Lake,"D (Propagation of wild life,fisheries)",27.0,5.3,8.5,1467,10,5.6,0.68,920.0,4800,_,88,384,13.6,44,428,236,108,2.22,1.7,396,200,80,196,48,144,1012,22,0.23,0.5(BDL),39,0.26,41.0,3.1,0.55,2025
3619,Mar,Begur Tank,"D (Propagation of wild life,fisheries)",28.0,5.3,7.4,724,12,2.5,0.02(BDL),93.0,700,_,3(BDL),240,2.4,5(BDL),240,132,121,1.5(BDL),0.74,236,120,48,116,28,88,500,10(BDL),1.1,0.5(BDL),10,0.27,43.0,2.5,2.6,2025
3620,Mar,Parappana Agrahara Lake,"D (Propagation of wild life,fisheries)",27.0,5.4,8.5,763,9,3,0.02(BDL),1100.0,9400,_,104,120,12.5,52,172,156,100,2.08,1.6,176,88,35,88,21,102,530,18,0.36,0.5(BDL),27,0.23,51.0,3.3,0.8,2025
3621,Mar,Haralur Lake,"D (Propagation of wild life,fisheries)",28.0,5.4,8.2,842,9,3.2,0.02(BDL),6300.0,35000,_,3(BDL),160,113.2,5(BDL),160,152,92,1.5(BDL),0.58,212,74,30,138,34,100,558,148,0.2(BDL),0.5(BDL),27,0.23,47.0,3.0,0.05(BDL),2025
3622,Mar,Somasundrapalya Lake,"D (Propagation of wild life,fisheries)",28.0,5.9,7.4,689,5,2.3,0.02(BDL),220.0,1300,_,3(BDL),176,14.9,5(BDL),176,112,64,1.5(BDL),0.58,176,96,38,80,19,105,468,20,0.2(BDL),0.5(BDL),23,0.32,53.0,3.0,0.05(BDL),2025
3623,Mar,Anekal Doddakere Tank,"D (Propagation of wild life,fisheries)",26.0,4.4,6.6,1570,8,5.1,,79.0,540,_,3(BDL),348,1.6,5(BDL),348,500,88,1.5(BDL),0.61,520,268,107,252,61,105,1064,10(BDL),0.2(BDL),0.5(BDL),27,0.35,29.0,2.0,0.05(BDL),2025
3624,Mar,Puttenahalli Lake,"D (Propagation of wild life,fisheries)",29.0,6.2,6.9,787,5,2.9,0.02(BDL),2400.0,14000,_,3(BDL),252,7.5,5(BDL),252,168,58,1.5(BDL),0.7,156,84,34,72,17,96,536,10(BDL),0.2(BDL),0.5(BDL),6,0.2(BDL),55.0,3.4,0.17,2025
3625,Mar,Hebbal Lake,"D (Propagation of wild life,fisheries)",31.0,5.8,7.2,624,7,2,0.02(BDL),250.0,3500,_,3(BDL),176,16.5,5(BDL),176,80,71,1.6,1.3,164,88,35,76,18,70,424,20,0.58,0.5(BDL),15,0.2(BDL),46.0,2.5,1.3,2025
3626,Mar,Nagavara Lake,"D (Propagation of wild life,fisheries)",33.0,4.9,7.5,524,4,2,0.02(BDL),3100.0,8400,_,3(BDL),200,6.0,5(BDL),200,80,43,1.5(BDL),0.8,196,104,42,92,22,49,356,12,0.2(BDL),0.5(BDL),6,0.27,34.0,2.0,0.16,2025
3627,Mar,Jakkur Lake,"E (Irrigation, industrial cooling and controlled waste)",32.0,2.1,7.8,922,14,3.5,0.48,1300.0,12000,_,3(BDL),340,10.0,5(BDL),340,208,132,1.8,1.4,248,128,51,120,29,91,626,20,0.22,0.5(BDL),11,0.29,43.0,2.5,2.97,2025
3628,Mar,Amruthahalli Lake,"D (Propagation of wild life,fisheries)",30.0,4.2,7.4,610,8,2.4,0.02(BDL),1300.0,8400,_,3(BDL),236,4.0,5(BDL),236,108,72,1.5(BDL),0.4,196,104,42,92,22,60,414,10(BDL),0.2(BDL),0.5(BDL),8,0.23,39.0,2.0,0.18,2025
3629,Mar,Allalasandra Lake,"D (Propagation of wild life,fisheries)",33.0,4.6,7.6,845,4,3.2,0.7,1400.0,4800,_,3(BDL),376,4.0,5(BDL),376,160,40,1.5(BDL),0.6,244,128,51,116,28,79,576,10(BDL),0.2(BDL),0.5(BDL),8,0.29,40.0,2.2,0.26,2025
3630,Mar,Yelahanka Tank,"E (Irrigation, industrial cooling and controlled waste)",33.0,1,7.8,910,20,3.5,0.3,3300.0,13000,_,3(BDL),356,10.0,5(BDL),356,200,185,2.34,1.8,260,136,54,124,30,90,620,18,0.22,0.5(BDL),12,0.3,42.0,2.4,3.12,2025
3632,Mar,Veerapura Tank,"D (Propagation of wild life,fisheries)",26.0,6.3,7.1,1195,7,4.59,0.02(BDL),3300.0,17000,_,3(BDL),140,9.1,5(BDL),140,292,66,1.5(BDL),0.4,248,170,68,78,19,193,816,12,0.2(BDL),0.5(BDL),13,0.28,61.0,5.33,0.05(BDL),2025
3633,Mar,Subramanyapura Tank,"E (Irrigation, industrial cooling and controlled waste)",28.7,3.1,7.0,688,21,2.4,0.02(BDL),230000.0,330000,_,3(BDL),152,51.0,5(BDL),152,112,152,1.7,1.3,132,72,29,60,15,96,460,64,0.2(BDL),0.5(BDL),15,0.29,58.0,1.0,0.05(BDL),2025
3634,Mar,Devarakere Tank,"D (Propagation of wild life,fisheries)",28.0,5.4,7.3,298,6,0.7,0.02(BDL),1100.0,4600,_,3(BDL),116,48.0,5(BDL),116,40,69,1.5(BDL),0.72,56,32,13,24,6,31,204,62,0.2(BDL),0.5(BDL),9,0.2(BDL),49.0,1.0,0.2,2025
3635,Mar,Malathahalli Lake,"D (Propagation of wild life,fisheries)",24.0,5.4,7.6,621,6,2.2,0.15,2600.0,9400,_,3(BDL),228,5.1,5(BDL),228,36,56,1.5(BDL),0.4,156,84,34,72,17,58,408,10(BDL),0.2(BDL),0.5(BDL),15,0.2(BDL),75.0,2.0,0.05(BDL),2025
3636,Mar,Hoskere Lake,"E (Irrigation, industrial cooling and controlled waste)",28.9,0.3(BDL),6.5,466,45,1.6,0.02(BDL),14000.0,70000,_,3(BDL),128,104.0,5(BDL),128,36,264,30,23.0,116,64,26,52,13,49,314,130,0.53,0.5(BDL),9,0.2(BDL),45.0,2.0,1.5,2025
3638,Mar,Yelachenahalli Lake,"D (Propagation of wild life,fisheries)",29.0,5.6,7.8,568,5,1.9,0.02(BDL),260.0,1500,_,3(BDL),88,15.9,5(BDL),88,44,60,1.5(BDL),0.58,132,72,29,60,15,37,384,20,0.2(BDL),0.5(BDL),16,0.2(BDL),34.0,1.4,0.05(BDL),2025
3639,Mar,Kengeri Tank,"D (Propagation of wild life,fisheries)",31.3,5.8,7.7,809,5,2.8,0.02(BDL),250.0,2800,_,3(BDL),284,3.3,5(BDL),284,120,64,1.5(BDL),0.4,236,124,50,112,27,100,548,10(BDL),0.28,0.5(BDL),14,0.25,40.0,3.0,0.81,2025
3640,Mar,Uttarahalli Doraikere,"E (Irrigation, industrial cooling and controlled waste)",28.0,0.3(BDL),6.5,383,96,1.3,0.02(BDL),210000.0,700000,_,3(BDL),92,205.0,5(BDL),92,36,478,7.2,6.6,120,64,26,56,14,34,262,266,0.2(BDL),0.5(BDL),12,0.2(BDL),35.0,1.34,0.3,2025
3641,Mar,Dhorekere Tank,"D (Propagation of wild life,fisheries)",30.7,4.4,8.1,352,8,1.2,0.02(BDL),12000.0,79000,_,3(BDL),92,106.0,5(BDL),92,24,80,1.5(BDL),0.4,108,60,24,48,12,34,232,132,0.22,0.5(BDL),6,0.2(BDL),39.0,1.0,0.62,2025
3642,Mar,Jigani Tank,"D (Propagation of wild life,fisheries)",29.0,4.5,7.4,785,8,2.7,0.02(BDL),230.0,1400,_,3(BDL),228,9.2,5(BDL),228,168,80,1.5(BDL),0.52,204,108,43,96,23,77,524,12,0.2(BDL),0.5(BDL),22,0.3,42.0,2.0,0.05(BDL),2025
3643,Mar,Benniganahalli Lake,"E (Irrigation, industrial cooling and controlled waste)",26.0,4.1,6.8,745,4,2.86,0.47,1700.0,2100,_,3(BDL),128,5.9,5(BDL),128,72,44,1.5(BDL),0.51,184,96,38,88,21,67,494,10(BDL),0.2(BDL),0.5(BDL),19,0.38,41.0,2.16,0.05(BDL),2025
3648,Mar,Mydala Tank,"D (Propagation of wild life,fisheries)",23.0,6.5,7.0,206,4,0.8,0.02(BDL),240.0,3500,_,3(BDL),68,18.6,5(BDL),68,28,53,1.5(BDL),0.62,68,36,14,14,3,9,140,24,0.2(BDL),0.5(BDL),4,0.21,21.0,0.5,0.15,2025
3655,Mar,Mathikere Tank,"D (Propagation of wild life,fisheries)",27.0,6.4,7.4,525,4,1.5,0.02(BDL),1700.0,9400,_,3(BDL),144,70.0,5(BDL),144,48,43,1.5(BDL),0.4,140,76,30,64,16,90,400,90,0.2(BDL),0.5(BDL),63,0.28,47.0,3.5,0.05(BDL),2025
4094,Mar,Gangondanahalli Lake,"D (Propagation of wild life,fisheries)",32.0,4.3,7.2,1731,4,6.6,0.02(BDL),940.0,5400,_,3(BDL),404,6.4,5(BDL),404,292,48,1.5(BDL),0.66,472,240,96,232,56,158,1180,10(BDL),0.2(BDL),0.5(BDL),35,0.42,40.0,3.16,0.4,2025
4095,Mar,Chikkabanavara Lake,"E (Irrigation, industrial cooling and controlled waste)",32.0,3.2,6.9,528,22,2,0.02(BDL),1700.0,9400,_,3(BDL),148,29.0,5(BDL),148,104,168,3.8,2.9,156,80,32,76,18,60,368,42,0.2(BDL),0.5(BDL),10,0.24,44.0,2.1,0.05(BDL),2025
