STN_CODE,SAMPLINGMONTH,NAMEOFMONITORINGLOCATION,USEBASEDCLASS,TEMP,DO,PH,CONDUCTIVITY,BOD,NITRATE_N,NITRITEN,FECAL_COLI,TOTAL_COLI,CARBONATE,BICARBONATE,TURBIDITY_NTU,PHENOLPHTHALEINALKALINITY,TOTALALKALINITY,CHLORIDES,COD,TOTALKJELDAHLNITROGEN,AMMONICALN,TOTALHARDNESS,CAASCACO3,CA,MGASCACO3,MG,SULPHATE,SODIUM,TOTALDISSOLVEDSOLIDS,TOTALSUSPENDEDSOLIDS,PHOSPHATE,BORON,POTASSIUM,FLUORIDE,SODIUMPERCENTAGE,SAR,ORTHOPHOSPHATE,CADMIUM,COPPER,LEAD,CHROMIUMTOTAL,NICKEL,ZINC,IRON,MANGANESE,YEAR
1388,Oct,Ulsoor Lake Training Centre Of Fish Breeding,D,29.0,4.4,8.2,386,8.0,1.2,0.22,1400,17000,BDL,80,191.0,BDL,80,48,92,BDL,0.4,108,60,24,48,12,24,43,260,206,1.6,BDL,13,BDL,42,1.8,4.5,BDL,0.003,BDL,0.007,BDL,BDL,0.465,0.071,2025
3589,Oct,Madiwala Tank,D,25.0,5.2,8.1,792,5.0,3.0,BDL,220,2400,BDL,212,6.1,BDL,212,124,56,BDL,0.4,180,92,37,88,21,32,77,544,BDL,BDL,BDL,15,0.27,46,2.5,0.23,BDL,0.015,BDL,BDL,BDL,BDL,BDL,0.063,2025
3590,Oct,Lalbagh Tank,D,28.0,5.4,8.2,468,5.0,1.4,BDL,140,3500,BDL,92,9.4,BDL,92,80,56,BDL,0.4,96,52,21,44,11,15,57,320,12,BDL,BDL,12,BDL,52,2.6,0.21,BDL,BDL,BDL,0.005,BDL,BDL,0.057,0.021,2025
3591,Oct,Kempambudhi Tank,E,28.0,1.6,6.5,391,24.0,1.23,0.2,2000,9400,BDL,152,10.8,BDL,152,48,152,2.95,2.27,144,76,30,68,17,11,28,258,14,BDL,BDL,7,BDL,28,1,0.98,BDL,0.004,BDL,BDL,BDL,BDL,0.169,0.292,2025
3592,Oct,Yediyur Tank,D,27.0,6,6.6,300,4.0,0.76,0.06,260,1700,BDL,120,20.8,BDL,120,36,40,BDL,0.4,68,40,16,28,7,9,18,210,26,BDL,BDL,8,BDL,33,0.8,0.3,BDL,0.003,BDL,BDL,BDL,BDL,0.048,0.029,2025
3593,Oct,Ulsoor Lake Temple,D,29.0,5,8.2,336,7.0,1.0,BDL,2100,13000,BDL,76,199.0,BDL,76,40,64,BDL,0.4,88,52,21,36,9,17,41,228,214,BDL,BDL,13,BDL,46,1.9,0.17,BDL,0.004,BDL,BDL,0.049,BDL,BDL,0.026,2025
3594,Oct,Sankey Tank,D,27.0,6.1,7.2,582,4.0,8.6,BDL,140,2400,BDL,152,12.2,BDL,152,64,40,BDL,0.48,132,72,29,60,15,17,38,394,14,BDL,BDL,2,0.22,38,1.44,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.069,2025
3595,Oct,Byrasandra Tank,E,29.0,3.2,7.0,424,18.0,1.2,BDL,400,4300,BDL,104,52.4,BDL,104,36,124,2.5,2.0,140,76,30,64,16,42,32,286,66,0.21,BDL,12,BDL,31,1.2,0.57,BDL,0.032,BDL,BDL,BDL,BDL,0.711,0.391,2025
3596,Oct,Nayandanahalli Tank,D,27.6,4.2,7.6,620,15.0,2.4,0.1,260,9200,BDL,136,32.4,BDL,136,112,108,3.2,2.5,140,72,29,68,17,16,65,428,36,BDL,BDL,7,BDL,48,2.4,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.027,2025
3597,Oct,Hesaraghatta Lake,D,24.0,6.1,7.0,390,4.0,1.16,BDL,38,1600,BDL,104,2.0,BDL,104,36,40,BDL,0.4,116,64,26,52,13,BDL,17,264,BDL,BDL,BDL,BDL,BDL,23,0.68,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.149,0.167,2025
3598,Oct,Herohalli Tank,E,24.0,2.1,6.5,692,22.0,2.4,0.71,460,2100,BDL,116,2.2,BDL,116,56,168,BDL,1.1,264,140,56,124,30,113,46,468,BDL,0.35,BDL,16,BDL,26,1.2,0.98,BDL,0.294,0.041,BDL,BDL,0.313,0.558,0.302,2025
3599,Oct,Anchepalya Lake,E,24.0,2.6,6.5,473,18.0,1.66,BDL,340,5400,BDL,60,15.2,BDL,60,60,136,1.7,1.4,112,60,24,52,13,31,29,320,18,0.6,BDL,2,BDL,35,1.2,0.56,BDL,BDL,BDL,BDL,BDL,BDL,0.356,0.096,2025
3600,Oct,Shivapura Tank,D,24.0,5.2,6.8,506,8.0,1.9,0.18,1700,7000,BDL,104,3.3,BDL,104,96,88,BDL,0.4,124,68,27,56,14,50,67,390,BDL,BDL,BDL,7,0.29,52,2.6,0.29,BDL,0.021,0.005,0.005,0.032,0.013,0.561,0.125,2025
3601,Oct,Karihobanahalli Lake,D,24.0,5.6,6.7,755,7.0,2.8,0.09,480,3500,BDL,136,2.1,BDL,136,136,80,BDL,0.4,204,108,43,96,23,93,89,524,BDL,BDL,BDL,7,0.61,48,2.7,0.26,BDL,0.043,0.01,0.009,0.026,0.081,1.137,0.248,2025
3602,Oct,Bellandur Lake,D,28.0,5.7,7.9,507,8.0,2.0,0.35,210,2800,BDL,120,6.0,BDL,120,112,96,BDL,0.4,68,36,14,32,8,6.5,53,350,BDL,BDL,BDL,6,BDL,60,2.8,0.32,BDL,0.007,BDL,BDL,BDL,BDL,0.307,0.047,2025
3603,Oct,Vengaiyyanakere( Kr Puram Lake ),E,26.0,2.8,6.8,848,18.0,3.02,0.06,330,4300,BDL,200,18.6,BDL,200,108,124,4.2,3.2,200,108,43,92,22,24,94,572,24,1,BDL,23,0.26,47,2.9,2.9,BDL,BDL,BDL,0.012,0.004,BDL,BDL,0.14,2025
3604,Oct,Doddanekkundi Lake,D,29.7,6,6.5,206,4.0,0.79,0.07,3100,15000,BDL,56,232.0,BDL,56,16,44,BDL,0.4,72,58,23,14,3,BDL,35,140,302,0.75,BDL,49,BDL,49,1.8,1.91,BDL,BDL,BDL,BDL,BDL,BDL,0.622,0.048,2025
3605,Oct,Yelemallappa Shetty Lake,D,25.0,4.5,6.6,712,6.0,2.73,BDL,320,9200,BDL,272,127.1,BDL,272,128,76,BDL,0.5,220,116,46,104,25,17,92,476,166,3.03,BDL,21,0.24,44,2.68,7.15,BDL,BDL,BDL,BDL,0.005,BDL,BDL,0.151,2025
3606,Oct,Dasarahalli Tank,D,24.0,4.5,6.5,454,7.0,1.42,BDL,330,2100,BDL,80,12.6,BDL,80,44,72,BDL,0.4,96,52,21,44,11,12,25,306,14,0.44,BDL,2,BDL,35,1.11,1.27,BDL,BDL,BDL,BDL,BDL,BDL,0.222,0.072,2025
3607,Oct,Kalkere Tank,E,25.0,1.4,7.2,1001,39.0,3.8,0.29,460,1700,BDL,232,6.4,BDL,232,168,216,8.4,7.9,268,140,56,128,31,40,98,682,BDL,0.59,BDL,20,0.36,42,2.61,1.7,BDL,BDL,BDL,BDL,BDL,BDL,0.102,0.141,2025
3608,Oct,Varthur Lake,D,26.0,5.5,7.0,478,6.0,1.8,0.63,380,1700,BDL,156,86.4,BDL,156,88,68,BDL,0.4,108,56,22,52,13,7,51,330,90,BDL,BDL,6,BDL,49,2.1,0.16,BDL,0.025,BDL,BDL,BDL,BDL,0.274,0.118,2025
3609,Oct,Ibbalur Lake,D,28.0,5.7,8.3,781,8.0,3.0,0.71,260,3500,24,192,5.8,12,204,144,92,BDL,0.4,180,92,37,88,21,7.5,85,538,12,0.28,BDL,9,0.25,49,2.7,0.67,BDL,BDL,BDL,0.005,BDL,BDL,0.039,0.071,2025
3610,Oct,Tubarahalli Tank,E,25.0,3.3,7.3,1200,40.0,4.3,0.33,260,3500,BDL,276,9.2,BDL,276,196,136,2.6,2.1,320,168,67,152,37,48,116,818,14,0.41,BDL,22,0.24,42,2.82,1.18,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.091,2025
3611,Oct,Kaikondanahalli Lake,D,28.0,5.6,8.3,774,8.0,3.0,0.71,140,2400,24,196,5.8,12,208,144,92,BDL,0.4,168,88,35,80,19,7.7,85,534,12,0.27,BDL,9,0.26,51,2.8,0.65,BDL,0.004,BDL,0.005,BDL,BDL,0.266,0.076,2025
3612,Oct,Agaram Lake,D,25.0,4.5,7.9,794,6.0,3.1,BDL,630,2200,BDL,184,6.6,BDL,184,132,64,BDL,0.62,208,108,43,100,24,33,78,546,BDL,BDL,BDL,16,0.26,43,2.35,0.27,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.07,2025
3613,Oct,Gottigere Lake,D,27.0,5.4,7.2,388,6.0,1.5,BDL,320,2200,BDL,92,6.0,BDL,92,48,56,BDL,0.4,116,64,26,52,13,9,49,262,BDL,BDL,BDL,9,0.38,45,2,0.32,BDL,BDL,BDL,BDL,BDL,BDL,0.378,0.037,2025
3614,Oct,Puttenahalli Lake,D,26.0,4.8,6.9,302,8.0,1.3,BDL,150,3500,BDL,40,14.1,BDL,40,36,76,BDL,0.4,108,60,24,48,12,11,34,204,18,BDL,BDL,12,0.24,37,1.4,0.45,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.041,2025
3615,Oct,Arakere Lake,D,28.0,5.3,7.1,1054,7.0,4.2,0.29,200,5400,BDL,196,10.1,BDL,196,184,72,BDL,0.4,212,112,45,100,24,34,95,714,12,0.23,BDL,7,0.24,48,2.84,0.66,BDL,BDL,BDL,0.021,0.009,BDL,0.011,0.082,2025
3616,Oct,Kalena Agrahara Lake,D,27.0,6.1,7.0,441,4.0,1.7,0.1,1400,7000,BDL,124,7.5,BDL,124,64,40,BDL,0.4,116,64,26,52,13,25,46,298,BDL,BDL,BDL,9,BDL,43,2,0.31,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.036,2025
3617,Oct,Hulimavu Lake,D,28.0,5.2,7.2,1053,6.0,4.2,0.29,320,2800,BDL,204,12.3,BDL,204,184,64,BDL,0.4,212,112,45,100,24,33,95,712,14,BDL,BDL,7,0.23,48,2.84,0.54,BDL,0.005,BDL,0.074,0.034,BDL,0.237,0.101,2025
3618,Oct,Singasandra Lake,D,26.0,6,6.7,678,4.0,2.2,0.07,110,2400,BDL,204,12.5,BDL,204,108,44,BDL,0.4,164,88,35,76,18,49,71,466,16,BDL,BDL,17,0.22,45,2.5,0.24,BDL,0.007,BDL,BDL,BDL,BDL,BDL,0.109,2025
3619,Oct,Begur Tank,D,28.0,5.7,7.1,694,5.0,2.5,0.17,270,3500,BDL,156,6.8,BDL,156,80,48,BDL,0.4,148,80,32,68,17,28,51,468,BDL,BDL,BDL,4,0.5,42,1.82,0.31,BDL,BDL,0.004,BDL,BDL,BDL,0.184,0.129,2025
3620,Oct,Parappana Agrahara Lake,D,28.0,5.6,7.0,1030,5.0,3.9,BDL,21000,170000,BDL,220,16.4,BDL,220,204,56,BDL,0.4,212,112,45,100,24,59,107,694,20,0.21,BDL,29,0.27,48,3.2,0.49,BDL,0.004,0.056,BDL,BDL,0.073,0.111,0.121,2025
3621,Oct,Haralur Lake,E,29.0,3.1,7.1,758,14.0,2.9,BDL,390,4300,BDL,176,7.1,BDL,176,124,116,3.1,2.6,204,108,43,96,23,32,74,514,BDL,0.27,BDL,15,0.26,42,2.26,0.8,BDL,0.003,BDL,0.035,0.016,BDL,0.152,0.066,2025
3622,Oct,Somasundrapalya Lake,D,28.0,5.5,7.6,914,5.0,3.5,0.23,240,1700,BDL,248,9.1,BDL,248,152,52,BDL,0.41,248,128,51,120,29,37,91,622,14,BDL,BDL,18,0.39,42,2.52,0.32,BDL,BDL,BDL,0.006,BDL,BDL,BDL,0.083,2025
3623,Oct,Anekal Doddakere Tank,D,25.0,5,6.9,1424,7.0,5.1,0.67,5800,12000,BDL,240,5.6,BDL,240,296,68,BDL,0.72,236,124,50,112,27,14,161,938,BDL,BDL,BDL,17,0.26,57,5,0.26,BDL,BDL,BDL,0.004,BDL,BDL,0.183,0.051,2025
3624,Oct,Puttenahalli Lake,E,31.0,2.1,6.5,785,29.0,3.0,BDL,460,5400,BDL,184,14.2,BDL,184,96,208,4.2,3.4,248,128,51,120,29,14,64,532,14,BDL,BDL,4,0.21,35,1.77,BDL,BDL,BDL,BDL,0.005,BDL,BDL,1.056,0.662,2025
3625,Oct,Hebbal Lake,D,26.0,5.3,8.0,438,7.0,1.7,BDL,270,3500,BDL,124,7.8,BDL,124,76,76,BDL,0.4,144,72,29,72,17,6.5,48,302,BDL,BDL,BDL,5,0.26,41,1.7,0.3,BDL,BDL,BDL,BDL,BDL,BDL,0.19,0.117,2025
3626,Oct,Nagavara Lake,D,30.0,5.4,6.8,399,6.0,1.2,BDL,330,2400,BDL,116,6.2,BDL,116,28,56,BDL,0.4,108,60,24,48,12,8,18,270,BDL,BDL,BDL,BDL,0.22,26,0.75,0.21,BDL,0.005,BDL,0.063,0.028,BDL,0.619,0.198,2025
3627,Oct,Jakkur Lake,D,31.0,6,8.5,502,4.0,1.6,BDL,390,2800,32,104,20.2,16,120,64,44,BDL,0.4,120,64,26,56,14,19,29,338,24,0.31,BDL,3,BDL,33,1.15,0.91,BDL,BDL,BDL,0.055,0.025,BDL,0.654,0.076,2025
3628,Oct,Amruthahalli Lake,D,30.0,6,7.3,356,4.0,1.4,BDL,490,5400,BDL,80,13.8,BDL,80,76,48,BDL,0.46,92,52,21,40,10,15,34,242,16,BDL,BDL,7,BDL,42,1.56,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.153,0.083,2025
3629,Oct,Allalasandra Lake,D,29.0,6,8.5,501,5.0,1.6,BDL,240,2200,24,108,23.2,12,120,56,48,BDL,0.4,124,68,27,56,14,24,30,340,28,0.23,BDL,3,BDL,34,1.17,0.68,BDL,0.01,BDL,BDL,BDL,BDL,0.944,0.061,2025
3630,Oct,Yelahanka Tank,D,28.0,6,8.5,502,5.0,1.6,BDL,430,4300,32,104,18.6,16,120,60,48,BDL,0.4,108,60,24,48,12,20,29,338,22,0.24,BDL,3,BDL,36,1.22,0.7,BDL,0.005,BDL,0.007,0.005,BDL,0.225,0.065,2025
3633,Oct,Subramanyapura Tank,D,27.4,6.2,6.7,505,4.0,1.94,0.1,150,2200,BDL,108,25.2,BDL,108,68,48,BDL,0.4,176,102,41,74,18,18,61,338,34,0.96,BDL,9,BDL,41,2.01,2.27,BDL,0.003,BDL,BDL,BDL,BDL,0.384,0.084,2025
3634,Oct,Devarakere Tank,D,28.9,5.1,6.5,303,7.0,1.19,BDL,2100,9400,BDL,124,49.8,BDL,124,28,84,BDL,0.49,172,104,42,68,17,7,26,240,66,0.31,BDL,6,BDL,24,0.82,0.8,BDL,BDL,BDL,BDL,BDL,BDL,0.043,0.018,2025
3635,Oct,Malathahalli Lake,D,24.7,5.9,7.1,512,5.0,1.86,0.29,240,4300,BDL,180,8.6,BDL,180,28,60,BDL,0.4,220,116,46,104,25,34,37,346,12,BDL,BDL,7,0.32,26,1.1,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.185,0.057,2025
3636,Oct,Hoskere Lake,E,27.4,3.2,6.5,330,16.0,1.5,0.43,260,2200,BDL,92,6.1,BDL,92,24,120,3,2.3,104,60,24,44,11,8,26,222,BDL,0.34,BDL,7,0.31,33,1.1,1,BDL,BDL,BDL,BDL,BDL,BDL,0.214,0.175,2025
3638,Oct,Yelachenahalli Lake,D,29.0,6.1,7.9,342,4.0,1.3,0.62,330,2200,BDL,128,21.8,BDL,128,60,48,BDL,0.42,68,40,16,28,7,11,37,238,30,0.21,BDL,7,BDL,51,2,0.51,BDL,BDL,BDL,BDL,BDL,BDL,0.119,0.091,2025
3639,Oct,Kengeri Tank,D,28.4,6,7.4,566,4.0,8.3,0.03,26,1600,BDL,148,4.8,BDL,148,64,40,BDL,0.4,128,68,27,60,15,11,35,384,BDL,BDL,BDL,3,BDL,36,1.34,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.096,0.03,2025
3640,Oct,Uttarahalli Doraikere,D,29.7,6,6.5,206,4.0,0.79,0.07,3100,15000,BDL,56,232.0,BDL,56,16,44,BDL,0.4,72,58,23,14,3,BDL,35,140,302,0.8,BDL,6,BDL,49,1.8,1.9,BDL,BDL,BDL,BDL,BDL,BDL,0.622,0.048,2025
3641,Oct,Dhorekere Tank,E,28.4,BDL,6.5,366,96.0,1.4,BDL,22000,70000,BDL,100,3.5,BDL,100,28,436,6.75,4.5,164,100,40,64,16,20,22,242,BDL,0.37,BDL,12,BDL,21,0.75,0.95,BDL,0.033,0.006,0.01,0.034,0.024,3.3,0.526,2025
3642,Oct,Jigani Tank,D,29.0,5.4,6.6,211,6.0,1.1,0.07,400,1700,BDL,56,21.8,BDL,56,32,56,BDL,0.4,52,32,13,20,5,11,16,140,26,BDL,BDL,6,BDL,36,0.96,BDL,BDL,0.003,BDL,0.008,0.004,BDL,0.594,0.045,2025
3643,Oct,Benniganahalli Lake,D,26.0,4.6,7.0,498,7.0,1.91,0.1,310,5400,BDL,92,17.5,BDL,92,104,76,BDL,0.4,112,74,30,38,9,18,58,330,24,BDL,BDL,11,BDL,50,2.39,,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.045,2025
3655,Oct,Mathikere Tank,D,27.0,5.4,6.7,198,5.0,3.5,BDL,340,3500,BDL,96,8.3,BDL,96,8,48,BDL,0.4,76,44,18,32,8,9,10,134,BDL,BDL,BDL,BDL,BDL,21,0.49,0.28,BDL,BDL,BDL,BDL,BDL,BDL,0.342,0.074,2025
4094,Oct,Gangondanahalli Lake,D,24.0,6,7.5,691,4.0,3.8,BDL,110,2400,BDL,176,15.3,BDL,176,228,48,BDL,0.4,256,132,53,124,30,14,95,458,20,BDL,BDL,15,0.27,43,2.5,0.22,BDL,0.03,BDL,0.004,0.003,0.01,0.457,0.243,2025
4095,Oct,Chikkabanavara Lake,D,24.0,6.1,7.2,549,5.0,1.81,BDL,260,2200,BDL,124,4.2,BDL,124,48,48,BDL,0.4,160,84,34,76,18,28,32,370,BDL,BDL,BDL,2,0.23,30,1.5,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.057,0.069,2025
4096,Oct,Andhrahalli Lake,E,24.0,3.2,6.6,554,16.0,2.07,BDL,330,2800,BDL,112,6.2,BDL,112,64,112,3.6,2.8,168,92,37,76,18,38,51,374,BDL,0.26,BDL,16,0.3,38,1.7,0.72,BDL,BDL,BDL,0.004,0.005,BDL,1.467,0.324,2025
4097,Oct,Kachohalli Lake,E,24.0,1.4,6.7,1339,26.0,4.96,0.08,33000,79000,BDL,412,4.5,BDL,412,168,184,29,22.0,368,192,77,176,43,22,99,884,BDL,1.7,BDL,26,0.32,35,2.2,4.8,BDL,0.04,0.004,BDL,BDL,0.037,3.395,0.518,2025
4504,Oct,Sarakki Lake,D,29.0,5.3,7.1,551,5.0,2.1,0.37,310,2800,BDL,152,13.4,BDL,152,104,56,BDL,0.4,156,84,34,72,17,28,73,386,18,BDL,BDL,17,0.21,47,2.5,0.33,BDL,0.008,BDL,BDL,BDL,BDL,0.211,0.024,2025
4505,Oct,Nelamangala Lake,E,28.0,1.4,6.5,1072,25.0,19.2,0.09,2000,14000,BDL,256,15.6,BDL,256,164,192,5.4,4.3,308,160,64,148,36,11,96,726,20,1.92,BDL,8,0.27,39,2.38,1.8,BDL,BDL,BDL,BDL,BDL,BDL,0.676,0.388,2025
4506,Oct,Abbigere Lake,D,24.0,5.3,6.9,626,6.0,2.52,0.39,210,3500,BDL,140,6.2,BDL,140,100,64,BDL,0.4,172,84,34,88,21,23,51,422,BDL,BDL,BDL,4,BDL,38,1.68,0.2,BDL,BDL,BDL,BDL,BDL,BDL,0.005,0.032,2025
4507,Oct,Chelekere Lake,D,32.0,6,7.9,434,4.0,1.3,BDL,320,2100,BDL,112,8.9,BDL,112,40,40,BDL,0.4,92,52,21,40,10,11,21,292,BDL,BDL,BDL,2,0.23,32,0.95,0.46,BDL,BDL,BDL,BDL,BDL,BDL,0.068,0.105,2025
4508,Oct,Singapura Lake,E,32.0,2.8,6.6,623,18.0,2.4,BDL,210,3500,BDL,140,6.7,BDL,140,100,176,4.5,4.1,164,88,35,76,18,26,61,426,BDL,0.23,BDL,12,BDL,43,2.07,0.67,BDL,0.018,BDL,0.018,BDL,0.007,0.501,0.33,2025
4509,Oct,Narasipura Lake,D,30.0,5.9,6.8,305,6.0,1.2,BDL,380,3500,BDL,64,4.1,BDL,64,48,60,BDL,0.52,80,44,18,36,9,13,29,210,BDL,BDL,BDL,6,0.24,41,1.41,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.187,0.106,2025
4510,Oct,Rachenahalli Lake,D,30.0,5.9,8.1,410,6.0,1.6,BDL,310,9200,BDL,108,15.2,BDL,108,64,64,BDL,0.72,92,48,19,44,11,17,40,282,20,BDL,BDL,8,0.22,46,1.8,BDL,BDL,0.004,BDL,0.021,0.009,BDL,0.248,0.041,2025
4511,Oct,Kogilu Kere,D,32.0,4.4,6.7,518,7.0,2.0,BDL,170,1700,BDL,116,8.6,BDL,116,84,72,BDL,0.86,136,72,29,64,16,21,50,352,12,BDL,BDL,10,0.31,42,1.87,BDL,BDL,BDL,BDL,0.018,0.008,BDL,0.773,0.398,2025
4512,Oct,Viswaneedam Lake,E,24.0,3,6.7,607,20.0,2.22,0.68,320,1500,BDL,168,3.4,BDL,168,48,148,13,10.0,192,104,42,88,21,19,46,410,BDL,0.58,BDL,12,BDL,32,1.4,1.7,BDL,0.033,BDL,BDL,BDL,0.012,1.143,0.388,2025
4513,Oct,Ramammana Kere,D,24.0,4.4,6.6,1252,6.0,4.64,0.25,310,4300,BDL,288,18.3,BDL,288,180,60,BDL,0.66,376,192,77,184,45,23,102,846,22,0.61,BDL,9,0.27,36,2.29,1.79,BDL,BDL,BDL,BDL,BDL,BDL,0.399,0.395,2025
4514,Oct,Sadaramangala Lake,D,26.0,7.1,7.4,470,5.0,1.8,BDL,210,2200,BDL,120,13.8,BDL,120,92,48,BDL,0.4,84,48,19,36,9,10,58,322,18,BDL,BDL,12,BDL,56,2.75,BDL,BDL,BDL,BDL,BDL,BDL,BDL,BDL,0.027,2025
4515,Oct,Bhattarahalli Lake,D,26.0,5.1,6.9,464,7.0,1.71,BDL,430,9200,BDL,120,5.2,BDL,120,68,68,BDL,0.4,120,68,27,52,13,16,64,314,BDL,BDL,BDL,9,0.28,51,2.5,0.41,BDL,BDL,BDL,BDL,BDL,BDL,0.26,0.11,2025
