STN_CODE,NAMEOFMONITORINGLOCATION,USEBASEDCLASS,TEMP,DO,PH,CONDUCTIVITY,BOD,NITRATE_N,NITRITEN,FECAL_COLI,TOTAL_COLI,FECALSTREPTOCOCCI,CARBONATE,BICARBONATE,TURBIDITY_MGL,PHENOLPHTHALEINALKALINITY,TOTALALKALINITY,CHLORIDES,COD,TOTALKJELDAHLNITROGEN,AMMONICALN,TOTALHARDNESS,CAASCACO3,CA,MGASCACO3,MG,SULPHATE,SODIUM,TOTALDISSOLVEDSOLIDS,TOTALSUSPENDEDSOLIDS,PHOSPHATE,BORON,POTASSIUM,FLUORIDE,SODIUMPERCENTAGE,SAR,ORTHOPHOSPHATE,YEAR
1388,Ulsoor Lake Training Centre Of Fish Breeding,"D (Propagation of wild life,fisheries)",30.0,6,8.2,350,4,1.2,0.02(BDL,260.0,3500,,3(BDL),68,96.6,5(BDL),68,52,44,1.5(BDL),0.4,96,56,22.4,40,9.7,17,51,236,116,0.2(BDL),0.5(BDL),26.0,0.23,46.0,2.0,0.05(BDL),2024
2778,River Arkavathi At Tippagondanahalli Reservoir,"D (Propagation of wild life,fisheries)",26.0,4.4,7.2,1147,8,4.0,0.02(BDL,6.8,63,23.0,3(BDL),256,1.8,5(BDL),256,220,80,1.5(BDL),0.69,324,168,67.2,156,37.9,25,112,770,10(BDL),3.2,0.5(BDL),24.0,0.32,41.0,3.0,8.9,2024
3589,Madiwala Tank,"D (Propagation of wild life,fisheries)",26.0,5.3,7.9,717,6,5.4,0.02(BDL,1700.0,4600,,3(BDL),224,31,5(BDL),224,112,56,1.5(BDL),0.8,216,112,44.8,104,25.3,32,69,498,44,0.2(BDL),0.5(BDL),12.0,0.35,39.0,2.1,0.5,2024
3590,Lalbagh Tank,"D (Propagation of wild life,fisheries)",25.0,4.6,8.2,472,9,1.7,0.5,210.0,2800,,3(BDL),92,54,5(BDL),92,84,80,1.5(BDL),0.84,96,52,20.8,42,10.2,19,55,322,36,2,0.5(BDL),22.0,0.2(BDL),49.0,2.5,4.2,2024
3591,Kempambudhi Tank,"E (Irrigation, industrial cooling and controlled waste)",25.0,2.2,6.7,387,11,1.3,0.02(BDL,2000.0,9400,,3(BDL),136,33.5,5(BDL),136,32,108,2,1.5,144,76,30.4,68,16.5,9,42,264,44,1.2,0.5(BDL),18.0,0.2(BDL),37.0,1.7,2.6,2024
3592,Yediyur Tank,"E (Irrigation, industrial cooling and controlled waste)",25.0,2.2,6.6,366,12,1.0,0.02(BDL,260.0,3500,,3(BDL),104,11.3,5(BDL),104,28,114,2.4,1.8,112,60,24.0,52,12.6,13,38,248,16,0.5,0.5(BDL),14.0,0.2(BDL),38.0,1.6,1,2024
3593,Ulsoor Lake Temple,"D (Propagation of wild life,fisheries)",30.0,6.3,8.1,348,4,1.2,0.02(BDL,170.0,2400,,3(BDL),84,67.2,5(BDL),84,52,40,1.5(BDL),0.4,76,44,17.6,32,7.8,19,50,234,84,0.2(BDL),0.5(BDL),26.0,0.22,49.0,2.0,0.05(BDL),2024
3594,Sankey Tank,"D (Propagation of wild life,fisheries)",27.0,6.2,7.5,507,4,2.0,0.02(BDL,220.0,2400,,3(BDL),100,9,5(BDL),100,76,36,1.5(BDL),0.6,108,56,22.4,52,12.6,17,51,352,14,0.2(BDL),0.5(BDL),9.0,0.29,48.0,2.0,0.5,2024
3595,Byrasandra Tank,"D (Propagation of wild life,fisheries)",29.0,4.8,6.6,403,4,1.5,0.02(BDL,1400.0,4600,,3(BDL),88,78.4,5(BDL),88,64,45,1.5(BDL),0.66,104,56,22.4,48,11.7,16,39,272,96,0.2(BDL),0.5(BDL),8.0,0.24,42.0,2.0,0.05(BDL),2024
3596,Nayandanahalli Tank,"D (Propagation of wild life,fisheries)",25.0,6.2,8.2,739,6,2.6,0.08,480.0,5400,,3(BDL),156,4.6,5(BDL),156,112,56,1.5(BDL),0.4,144,80,32.0,64,15.6,25,95,498,10(BDL),0.61,0.5(BDL),22.0,0.29,54.0,3.0,1.7,2024
3597,Hesaraghatta Lake,"D (Propagation of wild life,fisheries)",24.0,6.8,8.0,370,4,8.0,0.02(BDL,170.0,2800,,3(BDL),80,22,5(BDL),80,48,40,1.5(BDL),0.4,72,40,16.0,32,7.8,33,28,252,32,0.4,0.5(BDL),26.0,0.36,37.0,1.4,1,2024
3598,Herohalli Tank,"E (Irrigation, industrial cooling and controlled waste)",29.0,0.9,6.8,616,5,4.4,0.02(BDL,1700.0,7900,,3(BDL),92,6,5(BDL),92,100,48,3,2.2,168,88,35.2,80,19.4,46,64,400,14,0.2(BDL),0.5(BDL),18.0,0.28,42.0,2.1,0.5,2024
3599,Anchepalya Lake,"D (Propagation of wild life,fisheries)",29.0,5.1,7.4,341,4,1.3,0.02(BDL,2400.0,17000,,3(BDL),76,36.2,5(BDL),76,56,43,1.5(BDL),0.54,88,48,19.2,40,9.7,14,31,232,42,0.2(BDL),0.5(BDL),41.0,0.48,,1.44,0.05(BDL),2024
3600,Shivapura Tank,"E (Irrigation, industrial cooling and controlled waste)",24.0,0.3(BDL),6.5,1126,20,3.6,0.3,1700.0,2800,,3(BDL),148,16.4,5(BDL),148,168,138,3.6,2.6,256,132,52.8,124,30.1,28,124,766,22,0.2(BDL),0.5(BDL),33.0,0.22,47.0,3.4,0.5,2024
3601,Karihobanahalli Lake,"E (Irrigation, industrial cooling and controlled waste)",24.0,0.3(BDL),6.6,1744,28,6.2,0.02(BDL,3100.0,11000,,3(BDL),300,40,5(BDL),300,328,190,25,15.0,16,12,4.8,5,1.2,61,186,1186,52,1.4,0.5(BDL),36.0,0.26,85.0,20.0,2,2024
3602,Bellandur Lake,"D (Propagation of wild life,fisheries)",26.0,5,7.2,827,4,2.8,0.02(BDL,210.0,5400,,3(BDL),156,10.4,5(BDL),156,132,44,1.5(BDL),0.86,188,100,40.0,88,21.4,31,81.8,540,20,1.16,0.5(BDL),14.7,0.24,46.0,2.6,3.2,2024
3604,Doddanekkundi Lake,"D (Propagation of wild life,fisheries)",25.0,5.8,6.9,703,5,2.4,0.02(BDL,1200.0,7900,,3(BDL),148,70.8,5(BDL),148,88,64,1.5(BDL),0.4,156,84,33.6,72,17.5,27,111,472,96,0.2(BDL),0.5(BDL),9.0,0.43,65.0,5.0,0.4,2024
3605,Yelemallappa Shetty Lake,"E (Irrigation, industrial cooling and controlled waste)",26.0,2.4,6.7,1052,12,3.7,0.02(BDL,2400.0,5800,,3(BDL),348,2.1,5(BDL),348,140,118,2.6,2.0,236,124,49.6,112,27.2,7,118,716,10(BDL),0.6,0.5(BDL),33.0,0.2(BDL),48.0,3.4,1.5,2024
3606,Dasarahalli Tank,"E (Irrigation, industrial cooling and controlled waste)",24.0,2.6,7.8,600,5,1.4,0.02(BDL,140.0,2400,,3(BDL),216,4,5(BDL),216,128,52,3,2.2,260,132,52.8,128,31.1,14,26,390,20,0.2(BDL),0.5(BDL),8.0,0.28,17.0,0.7,0.23,2024
3607,Kalkere Tank,"D (Propagation of wild life,fisheries)",26.0,4.2,9.0,695,9,2.8,0.79,1100.0,1300,,80,88,79,40,128,116,96,1.5(BDL),0.4,156,84,33.6,72,17.5,23,77,472,102,0.8,0.5(BDL),19.0,0.2(BDL),48.0,3.0,2,2024
3608,Varthur Lake,"D (Propagation of wild life,fisheries)",27.0,6.3,8.0,1264,5,2.5,0.02(BDL,330.0,3500,,3(BDL),340,3.1,5(BDL),340,228,44,1.5(BDL),0.4,320,168,67.2,152,36.9,11,169,872,10(BDL),0.69,0.5(BDL),29.0,0.55,51.0,4.1,1.6,2024
3609,Ibbalur Lake,"D (Propagation of wild life,fisheries)",26.0,4.8,7.5,985,6,4.0,0.77,260.0,3500,,3(BDL),232,62,5(BDL),232,172,56,1.5(BDL),0.6,216,112,44.8,104,25.3,23,98,674,80,2.7,0.5(BDL),26.0,0.27,46.0,3.0,7.6,2024
3610,Tubarahalli Tank,"D (Propagation of wild life,fisheries)",26.0,5.6,7.6,903,8,1.8,0.73,3900.0,22000,,3(BDL),156,28,5(BDL),156,176,62,1.5(BDL),0.4,236,124,49.6,112,27.2,31,92,624,38,2.3,0.5(BDL),21.0,0.33,43.0,2.6,0.5,2024
3611,Kaikondanahalli Lake,"E (Irrigation, industrial cooling and controlled waste)",26.0,2,7.4,1600,20,2.1,0.48,310.0,3500,,3(BDL),240,17.8,5(BDL),240,404,156,20.3,15.6,424,220,88.0,204,49.6,37,207,1126,10(BDL),3.6,0.5(BDL),48.0,0.3,48.0,4.5,9,2024
3612,Agaram Lake,"D (Propagation of wild life,fisheries)",25.0,4.8,7.4,973,5,4.0,0.02(BDL,2400.0,170,,3(BDL),248,62,5(BDL),248,176,44,1.5(BDL),0.65,208,108,43.2,100,24.3,24,98,678,80,2.7,0.5(BDL),26.0,0.29,51.0,3.0,7.2,2024
3613,Gottigere Lake,"E (Irrigation, industrial cooling and controlled waste)",26.0,2.1,7.1,1141,20,8.5,0.02(BDL,3100.0,17000,,3(BDL),376,14,5(BDL),376,200,152,14,10.0,384,196,78.4,188,45.7,45,113,778,20,0.2(BDL),0.5(BDL),19.0,0.31,38.0,2.5,0.7,2024
3614,Puttenahalli Lake,"D (Propagation of wild life,fisheries)",26.0,5.1,7.4,444,7,1.5,0.63,390.0,9200,,3(BDL),100,22.6,5(BDL),100,60,84,1.5(BDL),0.4,104,60,24.0,44,10.7,12,55,300,28,0.43,0.5(BDL),14.0,0.32,49.0,2.0,1.1,2024
3615,Arakere Lake,"D (Propagation of wild life,fisheries)",26.0,4.8,7.4,973,5,4.0,0.8,170.0,2400,,3(BDL),248,62,5(BDL),248,176,44,1.5(BDL),0.65,208,108,43.2,24,5.8,100,98,678,80,2.7,0.5(BDL),26.0,0.29,51.0,3.0,7.2,2024
3616,Kalena Agrahara Lake,"D (Propagation of wild life,fisheries)",26.0,4.4,8.2,574,8,4.3,0.02(BDL,1700.0,3300,,3(BDL),128,47,5(BDL),128,72,72,1.5(BDL),0.4,124,64,25.6,60,14.6,31,60,390,64,0.2(BDL),0.5(BDL),10.0,0.27,48.0,2.3,0.7,2024
3618,Singasandra Lake,"E (Irrigation, industrial cooling and controlled waste)",26.0,2.8,7.4,700,9,2.6,0.02(BDL,260.0,3500,,3(BDL),120,4.6,5(BDL),120,128,88,1.5(BDL),3.6,140,72,28.8,68,16.5,17,85,488,10(BDL),0.2(BDL),0.5(BDL),20.0,0.41,53.0,3.1,0.3,2024
3619,Begur Tank,"D (Propagation of wild life,fisheries)",26.0,6,7.5,880,4,3.0,0.02(BDL,210.0,3500,,3(BDL),96,18.5,5(BDL),96,172,44,1.5(BDL),0.4,108,60,24.0,48,11.7,46,118,592,24,0.2(BDL),0.5(BDL),26.0,0.39,60.0,5.0,0.32,2024
3620,Parappana Agrahara Lake,"E (Irrigation, industrial cooling and controlled waste)",26.0,3.1,8.4,826,17,3.2,0.24,140.0,2400,,24,212,14,12,224,136,161,1.5(BDL),0.66,240,124,49.6,116,28.2,34,76,568,78,0.46,0.5(BDL),15.0,0.31,44.0,2.3,1.31,2024
3621,Haralur Lake,"E (Irrigation, industrial cooling and controlled waste)",26.0,2.1,8.2,705,22,2.3,0.02(BDL,2400.0,22000,,3(BDL),236,308,5(BDL),236,104,160,10.7,7.9,208,108,43.2,100,24.3,31,69,486,400,0.3,0.5(BDL),12.0,0.39,40.0,2.1,0.8,2024
3622,Somasundrapalya Lake,"D (Propagation of wild life,fisheries)",26.0,5.4,7.7,890,5,3.4,0.3,260.0,5400,,3(BDL),208,14,5(BDL),208,148,48,1.5(BDL),0.66,240,124,49.6,116,28.2,36,87,614,20,0.25,0.5(BDL),18.0,0.38,42.0,2.4,0.71,2024
3623,Anekal Doddakere Tank,"D (Propagation of wild life,fisheries)",24.0,5.3,7.3,1136,6,5.0,0.02(BDL,2400.0,4800,,3(BDL),324,78,5(BDL),324,192,56,1.5(BDL),1.0,352,180,72.0,172,41.8,32,123,774,106,0.3,0.5(BDL),23.0,0.3,41.0,3.0,0.7,2024
3624,Puttenahalli Lake,"D (Propagation of wild life,fisheries)",24.0,7.1,6.8,626,5,2.12,0.02(BDL,200.0,5400,,3(BDL),144,12.8,5(BDL),144,76,44,1.5(BDL),0.52,132,72,28.8,60,14.6,8,62,426,18,0.71,0.5(BDL),14.0,0.2(BDL),47.0,2.0,1.93,2024
3625,Hebbal Lake,"D (Propagation of wild life,fisheries)",24.0,6.8,6.7,628,6,2.12,0.02(BDL,310.0,3500,,3(BDL),148,8.4,5(BDL),148,76,56,1.5(BDL),0.4,148,80,32.0,68,16.5,14,65,428,12,0.7,0.5(BDL),14.0,0.26,46.0,2.0,1.91,2024
3626,Nagavara Lake,"D (Propagation of wild life,fisheries)",24.0,6.9,6.8,628,6,2.12,0.02(BDL,210.0,3500,,3(BDL),152,15.2,5(BDL),152,80,52,1.5(BDL),0.46,156,84,33.6,72,17.5,17,62,426,19,0.7,0.5(BDL),14.0,0.28,43.0,2.0,1.85,2024
3627,Jakkur Lake,"D (Propagation of wild life,fisheries)",24.0,7.2,7.0,1011,4,4.08,0.75,260.0,5400,,3(BDL),256,26.8,5(BDL),256,176,40,1.5(BDL),0.58,224,116,46.4,108,26.2,19,98,686,34,2.56,0.5(BDL),28.0,0.28,50.0,3.0,6.65,2024
3628,Amruthahalli Lake,"D (Propagation of wild life,fisheries)",25.0,7,6.9,525,4,1.8,0.02(BDL,200.0,9200,,3(BDL),144,15.2,5(BDL),144,64,44,1.5(BDL),0.45,144,80,32.0,64,15.6,17,65,356,22,0.63,0.5(BDL),15.0,0.27,41.0,2.0,1.8,2024
3629,Allalasandra Lake,"D (Propagation of wild life,fisheries)",24.0,6.9,7.0,991,7,3.99,0.77,1500.0,4800,,3(BDL),232,62,5(BDL),232,172,60,1.5(BDL),0.62,216,112,44.8,104,25.3,23,98,674,80,2.75,0.5(BDL),26.0,0.27,46.0,3.0,7.6,2024
3630,Yelahanka Tank,"D (Propagation of wild life,fisheries)",24.0,7,7.0,998,5,4.02,0.8,2100.0,9400,,3(BDL),248,62,5(BDL),248,176,48,1.5(BDL),0.65,208,108,43.2,100,24.3,24,98,678,80,2.71,0.5(BDL),26.0,0.29,51.0,3.0,7.25,2024
3633,Subramanyapura Tank,"D (Propagation of wild life,fisheries)",26.0,4.4,9.0,755,8,2.5,0.7,170.0,2400,,8,308,20.3,5(BDL),316,116,80,1.5(BDL),0.4,136,76,30.4,60,14.6,22,96,510,26,0.48,0.5(BDL),18.0,0.36,57.0,4.0,1.2,2024
3634,Devarakere Tank,"D (Propagation of wild life,fisheries)",25.0,5.9,8.2,362,5,1.3,0.71,2100.0,4800,,3(BDL),116,9.1,5(BDL),116,32,64,1.5(BDL),0.4,112,64,25.6,48,11.7,6,33,244,12,0.53,0.5(BDL),10.0,0.23,36.0,1.0,1.4,2024
3635,Malathahalli Lake,"D (Propagation of wild life,fisheries)",27.0,5.7,6.7,684,5,2.4,0.02(BDL,260.0,3500,,3(BDL),92,59.8,5(BDL),92,44,60,1.5(BDL),0.4,208,112,44.8,96,23.3,55,69,462,74,0.34,0.5(BDL),9.0,0.39,41.0,2.0,0.69,2024
3636,Hoskere Lake,"D (Propagation of wild life,fisheries)",26.0,6,6.7,494,4,1.7,0.02(BDL,3100.0,11000,,3(BDL),132,17.8,5(BDL),132,32,44,1.5(BDL),0.4,144,80,32.0,64,15.6,14,39,332,22,1.2,0.5(BDL),11.0,0.2(BDL),35.0,1.0,3.4,2024
3638,Yelachenahalli Lake,"D (Propagation of wild life,fisheries)",24.0,4.8,7.9,362,9,1.3,0.7,170.0,4300,,3(BDL),88,19.5,5(BDL),88,56,81,1.5(BDL),0.82,96,52,20.8,44,10.7,16,45,246,26,0.2(BDL),0.5(BDL),16.0,0.2(BDL),45.0,2.0,0.4,2024
3639,Kengeri Tank,"E (Irrigation, industrial cooling and controlled waste)",25.0,6.3,8.7,621,4,2.2,0.02(BDL,33.0,920,,8,124,4.7,5(BDL),132,96,36,1.5(BDL),0.4,108,60,24.0,48,11.7,5(BDL),95,418,10(BDL),0.2(BDL),0.5(BDL),12.0,0.35,62.0,4.0,0.47,2024
3640,Uttarahalli Doraikere,"E (Irrigation, industrial cooling and controlled waste)",25.4,0.3(BDL),6.5,285,5,0.86,0.02(BDL,2200.0,7900,,3(BDL),80,191,5(BDL),80,20,448,1.5(BDL),0.4,96,52,20.8,44,10.7,13,23,192,220,0.35,0.5(BDL),5.0,0.2(BDL),32.0,,0.95,2024
3641,Dhorekere Tank,"D (Propagation of wild life,fisheries)",26.0,6,7.9,452,4,1.3,0.28,2100.0,9400,,3(BDL),32,192,5(BDL),32,80,44,1.5(BDL),0.4,380,220,88.0,160,38.9,18,26,306,224,0.2(BDL),0.5(BDL),10.0,0.2(BDL),13.0,0.57,0.3,2024
3642,Jigani Tank,"D (Propagation of wild life,fisheries)",24.0,6,7.6,972,4,3.0,0.02(BDL,210.0,3500,,3(BDL),256,6,5(BDL),256,164,48,1.5(BDL),0.7,264,136,54.4,128,31.1,23,93,660,10(BDL),0.3,0.5(BDL),18.0,0.33,41.0,3.0,0.6,2024
3643,Benniganahalli Lake,"D (Propagation of wild life,fisheries)",26.0,4.3,7.0,594,9,2.1,0.1,1100.0,7900,,3(BDL),116,41,5(BDL),116,100,76,1.5(BDL),0.92,116,64,25.6,52,12.6,48,63,404,54,0.5,0.5(BDL),28.0,0.28,47.0,2.6,1.2,2024
3655,Mathikere Tank,"D (Propagation of wild life,fisheries)",27.0,6.1,7.5,291,4,3.0,0.02(BDL,1400.0,7000,,3(BDL),24,76,5(BDL),24,20,40,1.5(BDL),0.4,28,16,6.4,12,2.9,22,25,186,102,0.3,0.5(BDL),3.0,0.35,63.0,2.0,0.7,2024
4094,Gangondanahalli Lake,"D (Propagation of wild life,fisheries)",24.0,4.4,7.1,1224,8,6.0,0.02(BDL,110.0,3500,,3(BDL),396,5,5(BDL),396,232,84,1.5(BDL),0.7,408,208,83.2,200,48.6,17,53,838,10(BDL),0.2(BDL),0.5(BDL),30.0,0.31,20.0,1.1,0.7,2024
4095,Chikkabanavara Lake,"D (Propagation of wild life,fisheries)",24.0,6,7.3,1026,4,9.0,0.02(BDL,130.0,5400,,3(BDL),204,27,5(BDL),204,140,48,1.5(BDL),0.9,228,116,46.4,112,27.2,32,61,712,38,0.2(BDL),0.5(BDL),25.0,0.42,34.0,1.8,0.7,2024
4096,Andhrahalli Lake,"E (Irrigation, industrial cooling and controlled waste)",29.0,3.3,6.9,509,15,1.9,0.02(BDL,210.0,3500,,3(BDL),116,11.2,5(BDL),116,80,132,3.3,2.9,136,72,28.8,64,15.6,20,45,348,14,0.5,0.5(BDL),9.0,0.52,39.0,2.0,1.46,2024
4097,Kachohalli Lake,"E (Irrigation, industrial cooling and controlled waste)",24.0,1.6,7.2,1068,22,5.2,0.02(BDL,4300.0,6400,,3(BDL),368,4,5(BDL),368,196,144,17,12.9,284,148,59.2,136,33,22,112,692,10(BDL),0.36,0.5(BDL),29.0,0.21,43.0,2.9,0.9,2024
